Order	Sp1	Sp2	Distance
Diptera	Aedes brelandi	Aedes zoosophus	0.0197869101978691
Diptera	Aedes hendersoni	Aedes zoosophus	0.0106382978723404
Diptera	Aedes triseriatus	Aedes zoosophus	0.0076103500761035
Diptera	Anastrepha fraterculus	Anastrepha obliqua	0.0138522427440633
Diptera	Anastrepha fraterculus	Anastrepha sororcula	0.00848656294200849
Diptera	Anastrepha obliqua	Anastrepha sororcula	0.0189473684210526
Diptera	Anopheles albitarsis	Anopheles deaneorum	0.0300653594771242
Diptera	Anopheles beklemishevi	Anopheles atroparvus	0.0466257668711656
Diptera	Anopheles coluzzii	Anopheles arabiensis	0.0293925538863488
Diptera	Anopheles coluzzii	Anopheles quadriannulatus	0.0419651995905834
Diptera	Anopheles gambiae	Anopheles arabiensis	0.00459619172685489
Diptera	Anopheles gambiae	Anopheles coluzzii	0.0208197787898504
Diptera	Anopheles gambiae	Anopheles quadriannulatus	0.0163766632548618
Diptera	Anopheles melas	Anopheles arabiensis	0.0337662337662338
Diptera	Anopheles melas	Anopheles gambiae	0.0111038536903984
Diptera	Anopheles minimus	Anopheles aconitus	0.0725115359261701
Diptera	Anopheles sinensis	Anopheles kleini	0.0212164073550212
Diptera	Bactrocera dorsalis	Bactrocera carambolae	0.0290322580645161
Diptera	Bactrocera invadens	Bactrocera dorsalis	0.0274689339437541
Diptera	Bactrocera occipitalis	Bactrocera philippinensis	0.0215404699738903
Diptera	Bactrocera tryoni	Bactrocera jarvisi	0.104968509447166
Diptera	Bactrocera tryoni	Bactrocera neohumeralis	0.00736771600803751
Diptera	Ceratitis rosa	Ceratitis fasciventris	0.0124858115777526
Diptera	Chironomus plumosus	Chironomus balatonicus	0.0823529411764706
Diptera	Chironomus plumosus	Chironomus muratensis	0.0875420875420875
Diptera	Chironomus riparius	Chironomus piger	0.146017699115044
Diptera	Chironomus tentans	Chironomus pallidivittatus	0.0104633781763827
Diptera	Chrysomya megacephala	Chrysomya saffranea	0.00651890482398957
Diptera	Culex pipiens	Culex quinquefasciatus	0.00260416666666667
Diptera	Drosophila bipectinata	Drosophila malerkotliana	0
Diptera	Drosophila bipectinata	Drosophila parabipectinata	0.00702576112412178
Diptera	Drosophila bipectinata	Drosophila pseudoananassae	0.0257611241217799
Diptera	Drosophila buzzatii	Drosophila koepferae	0
Diptera	Drosophila ezoana	Drosophila montana	0.0944669365721997
Diptera	Drosophila gouveai	Drosophila antonietae	0.0222575516693164
Diptera	Drosophila koepferae	Drosophila antonietae	0.0688405797101449
Diptera	Drosophila lutescens	Drosophila takahashii	0.0234321157822192
Diptera	Drosophila malerkotliana	Drosophila pseudoananassae	0.0222965440356745
Diptera	Drosophila melanogaster	Drosophila simulans	0.0598958333333333
Diptera	Drosophila montana	Drosophila lacicola	0.00539083557951483
Diptera	Drosophila orientacea	Drosophila testacea	0.0428994082840237
Diptera	Drosophila parabipectinata	Drosophila malerkotliana	0.00668896321070234
Diptera	Drosophila parabipectinata	Drosophila pseudoananassae	0.0311804008908686
Diptera	Drosophila parapallidosa	Drosophila ananassae	0.181240063593005
Diptera	Drosophila silvestris	Drosophila heteroneura	0.00621546961325967
Diptera	Glossina swynnertoni	Glossina morsitans	0.0673886883273165
Diptera	Glyptotendipes glaucus	Glyptotendipes pallens	0.0299065420560748
Diptera	Glyptotendipes pallens	Glyptotendipes glaucus	0.0299065420560748
Diptera	Liriomyza sativae	Liriomyza trifolii	0.0772251308900524
Diptera	Lucilia sericata	Lucilia cuprina	0.0493273542600897
Diptera	Lutzomyia longipalpis	Lutzomyia cruzi	0.0349544072948328
Diptera	Lutzomyia pseudolongipalpis	Lutzomyia longipalpis	0.0933786078098472
Diptera	Ochlerotatus triseriatus	Ochlerotatus hendersoni	0.0334855403348554
Diptera	Phlebotomus perniciosus	Phlebotomus longicuspis	0.054014598540146
Diptera	Rhagoletis cerasi	Rhagoletis cingulata	0.102040816326531
Diptera	Rhagoletis mendax	Rhagoletis zephyria	0.00439882697947214
Diptera	Rhagoletis pomonella	Rhagoletis zephyria	0.00293255131964809
Diptera	Rhagoletis zoqui	Rhagoletis ramosae	0
Diptera	Sepsis cynipsea	Sepsis neocynipsea	0.00574712643678161
Diptera	Simulium arcticum	Simulium saxosum	0.00610687022900763
Diptera	Zaprionus burlai	Zaprionus tuberculatus	0.00427350427350427
Hymenoptera	Aphidius ervi	Aphidius microlophii	0.00589101620029455
Hymenoptera	Apis cerana	Apis mellifera	0.10864040660737
Hymenoptera	Camponotus herculeanus	Camponotus ligniperda	0.0745614035087719
Hymenoptera	Cotesia chilonis	Cotesia sesamiae	0.0243589743589744
Hymenoptera	Cotesia flavipes	Cotesia chilonis	0.0358974358974359
Hymenoptera	Encarsia suzannae	Encarsia gennaroi	0.0369881109643329
Hymenoptera	Formica lugubris	Formica pratensis	0.0075187969924812
Hymenoptera	Formica lugubris	Formica rufa	0.03003003003003
Hymenoptera	Formica polyctena	Formica rufa	0.0303951367781155
Hymenoptera	Formica rufa	Formica polyctena	0.0303951367781155
Hymenoptera	Lasius claviger	Lasius latipes	0.062874251497006
Hymenoptera	Lasius emarginatus	Lasius platythorax	0.023696682464455
Hymenoptera	Lasius umbratus	Lasius jensi	0.0524691358024691
Hymenoptera	Lasius umbratus	Lasius meridionalis	0.0481203007518797
Hymenoptera	Nasonia longicornis	Nasonia giraulti	0.0714776632302405
Hymenoptera	Nasonia vitripennis	Nasonia giraulti	0.0978635423845624
Hymenoptera	Nasonia vitripennis	Nasonia longicornis	0.0957960027567195
Hymenoptera	Pogonomyrmex rugosus	Pogonomyrmex barbatus	0.0342205323193916
Hymenoptera	Solenopsis geminata	Solenopsis xyloni	0.122599704579025
Hymenoptera	Solenopsis invicta	Solenopsis richteri	0.0490837696335079
Hymenoptera	Temnothorax crassispinus	Temnothorax crasecundus	0.00920245398773006
Hymenoptera	Temnothorax nigriceps	Temnothorax unifasciatus	0.108064516129032
Hymenoptera	Temnothorax nylanderi	Temnothorax crassispinus	0.0276073619631902
Hymenoptera	Temnothorax tuberum	Temnothorax nigriceps	0.0816
Hymenoptera	Tetragonula carbonaria	Tetragonula hockingsi	0.196374622356495
Hymenoptera	Tetramorium immigrans	Tetramorium caespitum	0.0556318681318681
Hymenoptera	Torymus sinensis	Torymus beneficus	0.0443349753694581
Lepidoptera	Adscita alpina	Adscita italica	0.0060790273556231
Lepidoptera	Agrotis ipsilon	Agrotis segetum	0.0459016393442623
Lepidoptera	Ahlbergia frivaldszkyi	Callophrys rubi	0.00606980273141123
Lepidoptera	Anartia amathea	Anartia fatima	0.026602176541717
Lepidoptera	Antheraea pernyi	Antheraea roylei	0.0264797507788162
Lepidoptera	Antheraea pernyi	Antheraea yamamai	0.054354944335298
Lepidoptera	Anthocharis cardamines	Anthocharis euphenoides	0.0531914893617021
Lepidoptera	Anthocharis cardamines	Euchloe ausonia	0.0805471124620061
Lepidoptera	Anthocharis cardamines	Euchloe simplonia	0.0835866261398176
Lepidoptera	Aricia agestis	Aricia artaxerxes	0.0220162224797219
Lepidoptera	Callosamia angulifera	Callosamia promethea	0.0395136778115502
Lepidoptera	Callosamia angulifera	Callosamia securifera	0.0349544072948328
Lepidoptera	Callosamia angulifera	Hyalophora cecropia	0.0911854103343465
Lepidoptera	Callosamia promethea	Callosamia securifera	0.0486322188449848
Lepidoptera	Cerura erminea	Cerura vinula	0.074468085106383
Lepidoptera	Chloridea subflexa	Chloridea virescens	0.0537482319660538
Lepidoptera	Choristoneura biennis	Choristoneura fumiferana	0.0255235602094241
Lepidoptera	Choristoneura biennis	Choristoneura occidentalis	0.0150326797385621
Lepidoptera	Choristoneura fumiferana	Choristoneura occidentalis	0.0249343832020997
Lepidoptera	Choristoneura fumiferana	Choristoneura pinus	0.0262984878369494
Lepidoptera	Choristoneura fumiferana	Choristoneura retiniana	0.0184089414858646
Lepidoptera	Choristoneura occidentalis	Choristoneura pinus	0.00592495062541146
Lepidoptera	Choristoneura occidentalis	Choristoneura retiniana	0.0131319763624425
Lepidoptera	Choristoneura pinus	Choristoneura retiniana	0.0158311345646438
Lepidoptera	Citheronia regalis	Citheronia splendens	0.060790273556231
Lepidoptera	Clostera anachoreta	Clostera curtula	0.0683890577507599
Lepidoptera	Clostera anachoreta	Clostera pigra	0.0623100303951368
Lepidoptera	Clostera apicalis	Clostera pigra	0.074468085106383
Lepidoptera	Clostera curtula	Clostera pigra	0.0562310030395137
Lepidoptera	Coenonympha arcania	Coenonympha gardetta	0.00994318181818182
Lepidoptera	Colias alexandra	Colias eurytheme	0.0182370820668693
Lepidoptera	Colias alfacariensis	Colias hyale	0.0210526315789474
Lepidoptera	Colias crocea	Colias erate	0.0015220700152207
Lepidoptera	Colias crocea	Colias hyale	0.0531914893617021
Lepidoptera	Colias erate	Colias eurytheme	0.0328542094455852
Lepidoptera	Colias eurytheme	Colias interior	0.00578034682080925
Lepidoptera	Colias eurytheme	Colias philodice	0
Lepidoptera	Colias interior	Colias philodice	0.00578034682080925
Lepidoptera	Danaus erippus	Danaus plexippus	0.0353982300884956
Lepidoptera	Deilephila elpenor	Deilephila porcellus	0.0509857239972808
Lepidoptera	Drepana curvatula	Drepana falcataria	0.0454545454545455
Lepidoptera	Enantia albania	Enantia jethys	0.0349544072948328
Lepidoptera	Enantia albania	Enantia mazai	0.060790273556231
Lepidoptera	Epirrita autumnata	Epirrita dilutata	0.0648210668467252
Lepidoptera	Epirrita autumnata	Epirrita filigrammaria	0.0213089802130898
Lepidoptera	Epirrita dilutata	Epirrita filigrammaria	0.0715372907153729
Lepidoptera	Erebia calcarius	Erebia cassioides	0
Lepidoptera	Erebia calcarius	Erebia tyndarus	0.00151975683890578
Lepidoptera	Erebia cassioides	Erebia nivalis	0
Lepidoptera	Erebia cassioides	Erebia tyndarus	0.00753941055517478
Lepidoptera	Erebia epiphron	Erebia pronoe	0.05453306066803
Lepidoptera	Euxoa declarata	Euxoa rockburnei	0.0151975683890578
Lepidoptera	Gnathothlibus eras	Philodila astyanor	0.0531914893617021
Lepidoptera	Heliconius charithonia	Heliconius peruvianus	0.0709413369713506
Lepidoptera	Heliconius cydno	Heliconius heurippa	0.00790513833992095
Lepidoptera	Heliconius cydno	Heliconius ismenius	0.0542483660130719
Lepidoptera	Heliconius cydno	Heliconius melpomene	0.0247879973907371
Lepidoptera	Heliconius cydno	Heliconius pachinus	0.0143603133159269
Lepidoptera	Heliconius erato	Heliconius himera	0.0401633764465623
Lepidoptera	Heliconius heurippa	Heliconius melpomene	0.0276679841897233
Lepidoptera	Heliconius heurippa	Heliconius tristero	0.00501002004008016
Lepidoptera	Heliconius melpomene	Heliconius pachinus	0.0241514360313316
Lepidoptera	Heliconius melpomene	Heliconius timareta	0.0243741765480896
Lepidoptera	Helicoverpa armigera	Helicoverpa assulta	0.0552665799739922
Lepidoptera	Helicoverpa armigera	Helicoverpa zea	0.0315167432698621
Lepidoptera	Hyalophora cecropia	Hyalophora columbia	0.0121396054628225
Lepidoptera	Hyalophora cecropia	Hyalophora euryalus	0.013677811550152
Lepidoptera	Hyalophora cecropia	Hyalophora gloveri	0.0121580547112462
Lepidoptera	Hyalophora columbia	Hyalophora euryalus	0.0166919575113809
Lepidoptera	Hyalophora euryalus	Hyalophora gloveri	0.0167173252279635
Lepidoptera	Hydraecia immanis	Hydraecia micacea	0.0592705167173252
Lepidoptera	Hyles chamyla	Hyles hippophaes	0.0214521452145215
Lepidoptera	Hyles dahlii	Hyles gallii	0.0267449445531637
Lepidoptera	Hyles euphorbiae	Deilephila elpenor	0.0669291338582677
Lepidoptera	Hyles euphorbiae	Deilephila porcellus	0.070700203942896
Lepidoptera	Hyles euphorbiae	Hyles gallii	0.0261267145656434
Lepidoptera	Hyles euphorbiae	Hyles hippophaes	0.0229809586342745
Lepidoptera	Hyles euphorbiae	Hyles lineata	0.052317880794702
Lepidoptera	Hyles euphorbiae	Hyles tithymali	0.0030441400304414
Lepidoptera	Hyles euphorbiae	Hyles vespertilio	0.0183006535947712
Lepidoptera	Hyles gallii	Deilephila elpenor	0.0681520314547838
Lepidoptera	Hyles gallii	Deilephila porcellus	0.0712830957230143
Lepidoptera	Hyles gallii	Hyles hippophaes	0.0334426229508197
Lepidoptera	Hyles gallii	Hyles lineata	0.0509259259259259
Lepidoptera	Hyles gallii	Hyles livornica	0.031331592689295
Lepidoptera	Hyles gallii	Hyles vespertilio	0.0293733681462141
Lepidoptera	Hyles hippophaes	Deilephila elpenor	0.0743910467412772
Lepidoptera	Hyles hippophaes	Hyles lineata	0.0605053191489362
Lepidoptera	Hyles hippophaes	Hyles vespertilio	0.0328083989501312
Lepidoptera	Hyles vespertilio	Deilephila elpenor	0.0701639344262295
Lepidoptera	Iphiclides feisthamelii	Iphiclides podalirius	0.00140252454417952
Lepidoptera	Junonia coenia	Junonia zonalis	0.0349544072948328
Lepidoptera	Laothoe austauti	Smerinthus ocellata	0.089041095890411
Lepidoptera	Laothoe populi	Smerinthus ocellata	0.0866261398176292
Lepidoptera	Leptidea reali	Leptidea sinapis	0.0115440115440115
Lepidoptera	Limenitis archippus	Limenitis arthemis	0.030718954248366
Lepidoptera	Limenitis archippus	Limenitis lorquini	0.0332005312084993
Lepidoptera	Limenitis archippus	Limenitis weidemeyerii	0.0333115610711953
Lepidoptera	Lycia hirtaria	Lycia lapponaria	0.0298953662182362
Lepidoptera	Lycia isabellae	Lycia lapponaria	0.0196560196560197
Lepidoptera	Lycia isabellae	Lycia pomonaria	0.00982800982800983
Lepidoptera	Lycia lapponaria	Lycia pomonaria	0.0119402985074627
Lepidoptera	Lycia zonaria	Lycia isabellae	0.130864197530864
Lepidoptera	Lycia zonaria	Lycia lapponaria	0.0441400304414003
Lepidoptera	Lycia zonaria	Lycia pomonaria	0.0426179604261796
Lepidoptera	Malacosoma castrensis	Malacosoma neustria	0.047112462006079
Lepidoptera	Malacosoma franconica	Malacosoma neustria	0.0455927051671733
Lepidoptera	Maniola chia	Maniola nurag	0.0147275405007364
Lepidoptera	Maniola jurtina	Maniola nurag	0.0147275405007364
Lepidoptera	Melitaea acentria	Melitaea acentria	0
Lepidoptera	Melitaea ornata	Melitaea phoebe	0.0226337448559671
Lepidoptera	Mimas tiliae	Smerinthus ocellata	0.115501519756839
Lepidoptera	Operophtera bruceata	Operophtera brumata	0.075707702435813
Lepidoptera	Orgyia antiqua	Orgyia thyellina	0.0940298507462687
Lepidoptera	Ostrinia furnacalis	Ostrinia nubilalis	0.0216110019646365
Lepidoptera	Ostrinia furnacalis	Ostrinia scapulalis	0.0165118679050568
Lepidoptera	Ostrinia zaguliaevi	Ostrinia zealis	0.0137404580152672
Lepidoptera	Papilio aegeus	Papilio helenus	0.0635451505016722
Lepidoptera	Papilio aegeus	Papilio maackii	0.076837416481069
Lepidoptera	Papilio aegeus	Papilio machaon	0.0879732739420935
Lepidoptera	Papilio aegeus	Papilio macilentus	0.0579064587973274
Lepidoptera	Papilio aegeus	Papilio polytes	0.0623608017817372
Lepidoptera	Papilio aegeus	Papilio xuthus	0.0846325167037862
Lepidoptera	Papilio alexiares	Papilio glaucus	0.00311526479750779
Lepidoptera	Papilio arcturus	Papilio bianor	0.0427074939564867
Lepidoptera	Papilio bianor	Papilio maackii	0.038562091503268
Lepidoptera	Papilio bianor	Papilio machaon	0.0720366732154551
Lepidoptera	Papilio bianor	Papilio paris	0.0455259026687598
Lepidoptera	Papilio bianor	Papilio polyctor	0.0176848874598071
Lepidoptera	Papilio bianor	Papilio xuthus	0.0894839973873285
Lepidoptera	Papilio brevicauda	Papilio machaon	0.0138067061143984
Lepidoptera	Papilio brevicauda	Papilio polyxenes	0.0424581005586592
Lepidoptera	Papilio canadensis	Papilio glaucus	0.0157103825136612
Lepidoptera	Papilio constantinus	Papilio dardanus	0.0647482014388489
Lepidoptera	Papilio constantinus	Papilio phorcas	0.0721153846153846
Lepidoptera	Papilio dardanus	Papilio phorcas	0.0766550522648084
Lepidoptera	Papilio demoleus	Papilio maackii	0.0670277589708869
Lepidoptera	Papilio demoleus	Papilio machaon	0.0704129993229519
Lepidoptera	Papilio demoleus	Papilio xuthus	0.0717185385656292
Lepidoptera	Papilio eurymedon	Papilio glaucus	0.0319148936170213
Lepidoptera	Papilio eurymedon	Papilio multicaudatus	0.0379939209726444
Lepidoptera	Papilio eurymedon	Papilio rutulus	0.00151975683890578
Lepidoptera	Papilio fuscus	Papilio macilentus	0.074468085106383
Lepidoptera	Papilio fuscus	Papilio polytes	0.0714285714285714
Lepidoptera	Papilio glaucus	Papilio multicaudatus	0.0284552845528455
Lepidoptera	Papilio glaucus	Papilio rutulus	0.0264496439471007
Lepidoptera	Papilio glaucus	Papilio scamander	0.0556792873051225
Lepidoptera	Papilio glaucus	Papilio xuthus	0.0896596858638743
Lepidoptera	Papilio helenus	Papilio memnon	0.0726915520628684
Lepidoptera	Papilio helenus	Papilio nephelus	0.0791527313266444
Lepidoptera	Papilio helenus	Papilio polytes	0.0702099737532808
Lepidoptera	Papilio helenus	Papilio protenor	0.0700261780104712
Lepidoptera	Papilio helenus	Papilio xuthus	0.0831151832460733
Lepidoptera	Papilio hipponous	Papilio polytes	0.0657015590200445
Lepidoptera	Papilio hospiton	Papilio machaon	0.0356347438752784
Lepidoptera	Papilio maackii	Papilio polyctor	0.0434432823813355
Lepidoptera	Papilio maackii	Papilio xuthus	0.0843137254901961
Lepidoptera	Papilio machaon	Papilio maackii	0.0701179554390564
Lepidoptera	Papilio machaon	Papilio macilentus	0.0879507475813544
Lepidoptera	Papilio machaon	Papilio polytes	0.083989501312336
Lepidoptera	Papilio machaon	Papilio polyxenes	0.0391061452513966
Lepidoptera	Papilio machaon	Papilio protenor	0.0798952193844139
Lepidoptera	Papilio machaon	Papilio xuthus	0.0766208251473477
Lepidoptera	Papilio machaon	Papilio zelicaon	0.0394144144144144
Lepidoptera	Papilio macilentus	Papilio memnon	0.0589788732394366
Lepidoptera	Papilio macilentus	Papilio xuthus	0.0870712401055409
Lepidoptera	Papilio memnon	Papilio polymnestor	0.0118518518518519
Lepidoptera	Papilio memnon	Papilio polytes	0.0701639344262295
Lepidoptera	Papilio memnon	Papilio rumanzovia	0.0379464285714286
Lepidoptera	Papilio memnon	Papilio xuthus	0.0941176470588235
Lepidoptera	Papilio multicaudatus	Papilio rutulus	0.0305188199389624
Lepidoptera	Papilio nephelus	Papilio polytes	0.0623608017817372
Lepidoptera	Papilio palamedes	Papilio scamander	0.0690423162583519
Lepidoptera	Papilio paris	Papilio xuthus	0.0832025117739403
Lepidoptera	Papilio polymnestor	Papilio rumanzovia	0.0415430267062315
Lepidoptera	Papilio polytes	Papilio polytes	0
Lepidoptera	Papilio polytes	Papilio protenor	0.053735255570118
Lepidoptera	Papilio polyxenes	Papilio machaon	0.0391061452513966
Lepidoptera	Papilio polyxenes	Papilio xuthus	0.0647321428571429
Lepidoptera	Papilio polyxenes	Papilio zelicaon	0.0259593679458239
Lepidoptera	Papilio protenor	Papilio xuthus	0.0894839973873285
Lepidoptera	Papilio zelicaon	Papilio polyxenes	0.0259593679458239
Lepidoptera	Parnassius apollo	Parnassius phoebus	0.0211920529801325
Lepidoptera	Parnassius bremeri	Parnassius nomion	0.0449438202247191
Lepidoptera	Pelopidas agna	Pelopidas mathias	0.0434782608695652
Lepidoptera	Phyciodes batesii	Phyciodes tharos	0.0152224824355972
Lepidoptera	Phyciodes cocyta	Phyciodes tharos	0.0176056338028169
Lepidoptera	Phyllodesma ilicifolia	Phyllodesma tremulifolia	0
Lepidoptera	Pieris bryoniae	Pieris napi	0.0167173252279635
Lepidoptera	Pieris dulcinea	Pieris napi	0.0197674418604651
Lepidoptera	Pieris ergane	Pieris napi	0.0453488372093023
Lepidoptera	Pieris macdunnoughii	Pieris napi	0.0182370820668693
Lepidoptera	Pieris mannii	Pieris napi	0.074468085106383
Lepidoptera	Pieris mannii	Pieris rapae	0.0395136778115502
Lepidoptera	Pieris marginalis	Pieris napi	0.013677811550152
Lepidoptera	Pieris marginalis	Pieris oleracea	0.0167427701674277
Lepidoptera	Pieris melete	Pieris napi	0.0456570155902004
Lepidoptera	Pieris microstriata	Pieris napi	0.0120481927710843
Lepidoptera	Pieris napi	Pieris bryoniae	0.0167173252279635
Lepidoptera	Pieris napi	Pieris oleracea	0.0167173252279635
Lepidoptera	Pieris napi	Pieris rapae	0.0735785953177258
Lepidoptera	Pieris napi	Pieris virginiensis	0.0197568389057751
Lepidoptera	Pieris rapae	Pontia daplidice	0.095397489539749
Lepidoptera	Plebejus idas	Plebejus melissa	0.0170818505338078
Lepidoptera	Pontia daplidice	Pontia edusa	0.0735294117647059
Lepidoptera	Pontia protodice	Pontia daplidice	0.0987841945288754
Lepidoptera	Pseudophilotes baton	Pseudophilotes vicrama	0.00766550522648084
Lepidoptera	Pyrgus malvae	Pyrgus malvoides	0.00911854103343465
Lepidoptera	Saturnia mendocino	Saturnia walterorum	0
Lepidoptera	Saturnia pavonia	Saturnia pyri	0.0714285714285714
Lepidoptera	Selenia bilunaria	Selenia tetralunaria	0.0911854103343465
Lepidoptera	Spodoptera descoinsi	Spodoptera latifascia	0.035035035035035
Lepidoptera	Spodoptera littoralis	Spodoptera litura	0.0335241210139002
Lepidoptera	Thaumetopoea pityocampa	Thaumetopoea wilkinsoni	0.0824742268041237
Lepidoptera	Thera obeliscata	Thera variata	0.0287610619469027
Lepidoptera	Timandra comae	Timandra griseata	0.0144478844169247
Lepidoptera	Udea alpinalis	Udea uliginosalis	0.021602787456446
Lepidoptera	Yponomeuta cagnagella	Yponomeuta malinellus	0.0122767857142857
Lepidoptera	Yponomeuta cagnagella	Yponomeuta padella	0.00205549845837616
Lepidoptera	Yponomeuta malinellus	Yponomeuta padella	0.010022271714922
Lepidoptera	Zizina emelina	Zizina otis	0.0137404580152672
Lepidoptera	Zizina labradus	Zizina oxleyi	0.0205047318611987
Odonata	Enallagma carunculatum	Ischnura cervula	0.130637636080871
Odonata	Enallagma carunculatum	Ischnura perparva	0.266304347826087
Odonata	Enallagma cyathigerum	Ischnura denticollis	0.132218844984802
Odonata	Enallagma hageni	Ischnura cervula	0.122291021671827
Odonata	Ischnura barberi	Ischnura ramburii	0.122916666666667
Odonata	Ischnura damula	Ischnura demorsa	0.00415800415800416
Odonata	Ischnura demorsa	Ischnura damula	0.00415800415800416
Odonata	Ischnura denticollis	Ischnura gemina	0.0388768898488121
Odonata	Ischnura elegans	Calopteryx splendens	0.186031331592689
Odonata	Ischnura elegans	Coenagrion puella	0.143696930111039
Odonata	Ischnura elegans	Coenagrion pulchellum	0.146710526315789
Odonata	Ischnura elegans	Enallagma cyathigerum	0.129980404964076
Odonata	Ischnura elegans	Erythromma lindenii	0.167864141084259
Odonata	Ischnura elegans	Erythromma najas	0.164228723404255
Odonata	Ischnura elegans	Ischnura genei	0.00592592592592593
Odonata	Ischnura elegans	Ischnura graellsii	0.00156985871271586
Odonata	Ischnura elegans	Lestes sponsa	0.182178217821782
Odonata	Ischnura elegans	Pyrrhosoma nymphula	0.153294194390085
Odonata	Ischnura elegans	Sympecma fusca	0.196999347684279
Odonata	Ischnura erratica	Lestes disjunctus	0.188925081433225
Odonata	Ischnura gemina	Ischnura denticollis	0.0388768898488121
Odonata	Ischnura genei	Ischnura elegans	0.00592592592592593
Odonata	Ischnura genei	Ischnura graellsii	0.00786163522012579
Odonata	Ischnura graellsii	Ischnura elegans	0.00156985871271586
Odonata	Ischnura graellsii	Ischnura genei	0.00786163522012579
Odonata	Ischnura graellsii	Ischnura saharensis	0
Odonata	Ischnura perparva	Enallagma anna	0.143790849673203
Odonata	Ischnura pumilio	Coenagrion puella	0.148631029986962
Odonata	Ischnura pumilio	Enallagma cyathigerum	0.139281129653402
Odonata	Ischnura pumilio	Ischnura elegans	0.12133072407045
Odonata	Ischnura pumilio	Ischnura graellsii	0.133437990580848
Odonata	Ischnura pumilio	Platycnemis pennipes	0.182942708333333
Odonata	Ischnura saharensis	Ischnura graellsii	0
Odonata	Pyrrhosoma nymphula	Ischnura elegans	0.153294194390085
Odonata	Pyrrhosoma nymphula	Ischnura pumilio	0.163411458333333
Orthoptera	Chorthippus albomarginatus	Chorthippus karelini	0.0121739130434783
Orthoptera	Chorthippus albomarginatus	Chorthippus oschei	0.0121739130434783
Orthoptera	Chorthippus biguttulus	Chorthippus brunneus	0.00303951367781155
Orthoptera	Chorthippus biguttulus	Chorthippus mollis	0.00151975683890578
Orthoptera	Chorthippus brunneus	Chorthippus jacobsi	0.00871080139372822
Orthoptera	Chorthippus karelini	Chorthippus oschei	0.00695652173913044
Orthoptera	Chorthippus mollis	Chorthippus biguttulus	0.00151975683890578
Orthoptera	Chorthippus montanus	Chorthippus parallelus	0.0440729483282675
Orthoptera	Chorthippus parallelus	Chorthippus montanus	0.0440729483282675
Orthoptera	Cyphoderris buckelli	Cyphoderris monstrosa	0.0721804511278196
Orthoptera	Gryllus bimaculatus	Gryllus campestris	0.033434650455927
Orthoptera	Gryllus firmus	Gryllus pennsylvanicus	0.0106544901065449
Orthoptera	Gryllus rubens	Gryllus texensis	0.487520798668885
Orthoptera	Hemideina thoracica	Hemideina crassidens	0.181596091205212
Orthoptera	Hemideina thoracica	Hemideina trewicki	0.18452380952381
Orthoptera	Hexacentrus japonicus	Hexacentrus unicolor	0.108865710560626
Orthoptera	Phaulacridium marginale	Phaulacridium otagoense	0.0288713910761155
Orthoptera	Saga campbelli	Saga hellenica	0.110260336906585
Orthoptera	Saga pedo	Saga rammei	0.13030303030303
Orthoptera	Teleogryllus oceanicus	Teleogryllus commodus	0.0563380281690141
Orthoptera	Trimerotropis agrestis	Trimerotropis maritima	0.00455927051671732
