Order	Sp1	Sp2	Assortative_Mating	Oviposition	Hybrid_Inviability	Haldanes_Rule	Fertile_F1_Hybrids	RI	Barrier
Odonata	Hetaerina americana	Calopteryx maculata	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Indolestes peregrinus	Cercion hieroglyhicum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura aurora	Xanthocnemis zealandica	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura barberi	Ischnura ramburii	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura capreolus	Ischnura cyane	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura demorsa	Ischnura damula	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura denticollis	Ischnura gemina	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura elegans	Calopteryx splendens	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura elegans	Chalcolestes viridis	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura elegans	Coenagrion puella	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura elegans	Coenagrion pulchellum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura elegans	Enallagma cyathigerum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura elegans	Erythromma lindenii	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura elegans	Erythromma najas	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura elegans	Ischnura fountaineae	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura elegans	Ischnura graellsii	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura elegans	Ischnura saharensis	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura elegans	Lestes sponsa	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura elegans	Pyrrhosoma nymphula	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura elegans	Sympecma fusca	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura erratica	Lestes disjunctus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura genei	Ischnura elegans	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura genei	Ischnura graellsii	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura genei	Ischnura saharensis	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura graellsii	Ischnura saharensis	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ischnura perparva	Enallagma anna	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura pumilio	Coenagrion puella	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura pumilio	Enallagma cyathigerum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Ischnura pumilio	Ischnura elegans	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ischnura pumilio	Ischnura graellsii	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Lestes australis	Enallagma cyathigerum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes barbarus	Chalcolestes viridis	Y	Y	N	NA	NA	0.6	Hybrid Inviability
Odonata	Lestes barbarus	Lestes dryas	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes barbarus	Lestes sponsa	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes disjunctus	Chalcolestes viridis	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes disjunctus	Enallagma cyathigerum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes disjunctus	Lestes vigilax	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes dryas	Lestes sponsa	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Lestes inaequalis	Lestes disjunctus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes rectangularis	Lestes congener	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes rectangularis	Lestes unguiculatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Ceriagrion tenellum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Chalcolestes viridis	Y	Y	N	NA	NA	0.6	Hybrid Inviability
Odonata	Lestes sponsa	Enallagma cyathigerum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Erythromma najas	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Lestes temporalis	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Lestes virens	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes sponsa	Sympecma paedisca	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes unguiculatus	Lestes dryas	N	N	N	NA	NA	1	Assortative Mating
Odonata	Lestes virens	Lestes barbarus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Leucorrhinia dubia	Leucorrhinia rubicunda	N	N	N	NA	NA	1	Assortative Mating
Odonata	Leucorrhinia dubia	Sympetrum danae	N	N	N	NA	NA	1	Assortative Mating
Odonata	Leucorrhinia dubia	Sympetrum frequens	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Leucorrhinia glacialis	Leucorrhinia intacta	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Leucorrhinia hudsonica	Leucorrhinia proxima	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Leucorrhinia proxima	Sympetrum pallipes	N	N	N	NA	NA	1	Assortative Mating
Odonata	Libellula angelina	Libellula quadrimaculata	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Libellula auripennis	Libellula cyanea	N	N	N	NA	NA	1	Assortative Mating
Odonata	Libellula auripennis	Libellula semifasciata	N	N	N	NA	NA	1	Assortative Mating
Odonata	Libellula flavida	Libellula cyanea	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Libellula fulva	Libellula quadrimaculata	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Libellula luctuosa	Tramea carolina	N	N	N	NA	NA	1	Assortative Mating
Odonata	Libellula pulchella	Libellula luctuosa	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Libellula semifasciata	Celithemis eponina	N	N	N	NA	NA	1	Assortative Mating
Odonata	Megalagrion eudytum	Megalagrion vagabundum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Megalagrion mauka	Megalagrion paludicola	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Megalagrion nesiotes	Megalagrion oahuense	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Megalagrion orobates	Megalagrion oresitrophum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Megalagrion xanthomelas	Megalagrion pacificum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Mnais costalis	Mnais pruinosa	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Nehalennia gracilis	Nehalennia irene	N	N	N	NA	NA	1	Assortative Mating
Odonata	Onychogomphus forcipatus	Onychogomphus uncatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ophiogomphus carolus	Phanogomphus lividus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Ophiogomphus rupinsulensis	Ophiogomphus carolus	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Ophiogomphus severus	Ophiogomphus occidentis	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Orthetrum albistylum	Orthetrum poecilops	N	N	N	NA	NA	1	Assortative Mating
Odonata	Orthetrum albistylum	Orthetrum triangulare	N	N	N	NA	NA	1	Assortative Mating
Odonata	Orthetrum brunneum	Onychogomphus forcipatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Orthetrum cancellatum	Orthetrum albistylum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Paracercion melanotum	Paracercion plagiosum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Phanogomphus exilis	Phanogomphus spicatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Phanogomphus graslinellus	Gomphus lividus	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Phanogomphus graslinellus	Phanogomphus lividus	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Platycnemis pennipes	Coenagrion puella	N	N	N	NA	NA	1	Assortative Mating
Odonata	Platycnemis pennipes	Platycnemis acutipennis	Y	Y	N	NA	NA	0.6	Hybrid Inviability
Odonata	Pseudagrion rubriceps	Pseudagrion microcephalum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Coenagrion lunulatum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Coenagrion mercuriale	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Coenagrion puella	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Ischnura pumilio	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Lestes barbarus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Pyrrhosoma nymphula	Sympecma fusca	N	N	N	NA	NA	1	Assortative Mating
Odonata	Somatochlora albicincta	Somatochlora hudsonica	N	N	N	NA	NA	1	Assortative Mating
Odonata	Somatochlora sahlbergi	Somatochlora albicinta	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Somatochlora sahlbergi	Somatochlora hudsonica	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Stylurus plagiatus	Dromogomphus armatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympecma fusca	Sympecma paedisca	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum croceolum	Sympetrum uniforme	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum danae	Sympetrum sanguineum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum darwinianum	Sympetrum maculatum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum depressiusculum	Crocothemis erythraea	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Libellula fulva	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Onychogomphus uncatus	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Orthetrum albistylum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Orthetrum cancellatum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Oxygastra curtisii	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Sympetrum fonscolombii	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum depressiusculum	Sympetrum frequens	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum eroticum	Sympetrum baccha	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum eroticum	Sympetrum darwinianum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum eroticum	Sympetrum parvulum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum eroticum	Sympetrum pedemontanum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum frequens	Pantala flavescens	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum frequens	Sympetrum infuscatum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum infuscatum	Sympetrum maculatum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum internum	Sympetrum rubicundulum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum kunckeli	Sympetrum darwinianum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum kunckeli	Sympetrum eroticum	Y	Y	Y	NA	NA	0	Fertile F1 Hybrids
Odonata	Sympetrum meridionale	Sympetrum striolatum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum obtrusum	Sympetrum danae	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum risi	Sympetrum eroticum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum risi	Sympetrum infuscatum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum rubicundulum	Sympetrum obtrusum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum sanguineum	Crocothemis erythraea	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum sanguineum	Sympetrum flaveolum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum sanguineum	Sympetrum meridionale	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum sanguineum	Sympetrum striolatum	Y	N	N	NA	NA	0.8	Oviposition
Odonata	Sympetrum sanguineum	Sympetrum vulgatum	N	N	N	NA	NA	1	Assortative Mating
Odonata	Sympetrum vulgatum	Sympetrum danae	Y	Y	N	NA	NA	0.6	Hybrid Inviability
Odonata	Sympetrum vulgatum	Sympetrum striolatum	Y	Y	N	NA	NA	0.6	Hybrid Inviability
Odonata	Trigomphus interruptus	Trigomphus ogumai	N	N	N	NA	NA	1	Assortative Mating
Orthoptera	Allonemobius fasciatus	Allonemobius socius	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Chorthippus albomarginatus	Chorthippus oschei	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Chorthippus biguttulus	Chorthippus brunneus	Y	Y	Y	Y	N	0.2	Haldanes Rule
Orthoptera	Chorthippus biguttulus	Chorthippus mollis	Y	Y	Y	Y	N	0.2	Haldanes Rule
Orthoptera	Chorthippus brunneus	Chorthippus jacobsi	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Chorthippus parallelus	Chorthippus montanus	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Cyphoderris buckelli	Cyphoderris monstrosa	Y	N	N	N	N	0.8	Oviposition
Orthoptera	Dociostaurus curvicercus	Dociostaurus jagoi	N	Y	N	N	N	1	Assortative Mating
Orthoptera	Gryllus lineaticeps	Gryllus personatus	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Gryllus staccato	Gryllus lineaticeps	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Gryllus staccato	Gryllus personatus	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
Orthoptera	Podisma tyatiensis	Podisma sapporensis	Y	Y	N	N	N	0.6	Hybrid Inviability
Orthoptera	Stenobothrus rubicundulus	Stenobothrus clavatus	Y	Y	Y	Y	Y	0	Fertile F1 Hybrids
