Order	Suborder	Family	Sp1	Sp2	Condition	MainTopic	Authors	Year	Article
Orthoptera	Ensifera	Gryllidae	Allonemobius fasciatus	Allonemobius socius	Field	Yes	GREGORY, PG; HOWARD, DJ.	1993	LABORATORY HYBRIDIZATION STUDIES OF ALLONEMOBIUS-FASCIATUS AND A-SOCIUS (ORTHOPTERA, GRYLLIDAE)
Orthoptera	Ensifera	Gryllidae	Allonemobius shalontaki	Allonemobius socius	Laboratory	Yes	Birge, LM; Braswell, WE; Howard, DJ.	2007	A component of isolation between Allonemobius shalontaki (Orthoptera : Gryllidae : Nemobiinae) and a sympatric congener
Orthoptera	Caelifera	Acrididae	Chorthippus albomarginatus	Chorthippus karelini	Field	Yes	Vedenina, VY.	2015	COURTSHIP SONG ANALYSIS IN TWO HYBRID ZONES BETWEEN SIBLING SPECIES OF THE CHORTHIPPUS ALBOMARGINATUS GROUP (ORTHOPTERA, GOMPHOCERINAE)
Orthoptera	Caelifera	Acrididae	Chorthippus albomarginatus	Chorthippus oschei	Field	Yes	Vedenina, V; Holusa, J; Kocarek, P.	2009	THE CHORTHIPPUS ALBOMARGINATUS-GROUP (ORTHOPTERA: ACRIDIDAE: GOMPHOCERINAE) IN THE CARPATHIAN BASIN: TRACES OF HYBRIDIZATION BETWEEN C. ALBOMARGINATUS AND C. OSCHEI IN SOUTHERN SLOVAKIA
Orthoptera	Caelifera	Acrididae	Chorthippus biguttulus	Chorthippus brunneus	Field	Yes	Gottsberger, B; Mayer, F.	2007	Behavioral sterility of hybrid males in acoustically communicating grasshoppers (Acrididae, Gomphocerinae)
Orthoptera	Caelifera	Acrididae	Chorthippus biguttulus	Chorthippus mollis	Laboratory	Yes	Finck, J; Ronacher, B.	2017	Components of reproductive isolation between the closely related grasshopper species Chorthippus biguttulus and C. mollis
Orthoptera	Caelifera	Acrididae	Chorthippus brunneus	Chorthippus jacobsi	Field	Yes	Saldamando, CI; Tatsuta, H; Butlin, RK.	2005	Hybrids between Chorthippus brunneus and C-jacobsi (Orthoptera : Acrididae) do not show endogenous postzygotic isolation
Orthoptera	Caelifera	Acrididae	Chorthippus karelini	Chorthippus oschei	Field	Yes	Vedenina, VY.	2015	COURTSHIP SONG ANALYSIS IN TWO HYBRID ZONES BETWEEN SIBLING SPECIES OF THE CHORTHIPPUS ALBOMARGINATUS GROUP (ORTHOPTERA, GOMPHOCERINAE)
Orthoptera	Caelifera	Acrididae	Chorthippus mollis	Chorthippus biguttulus	Field	Yes	Gottsberger, B; Mayer, F.	2019	Dominance effects strengthen premating hybridization barriers between sympatric species of grasshoppers (Acrididae, Orthoptera)
Orthoptera	Caelifera	Acrididae	Chorthippus mollis	Chorthippus biguttulus	Field	Yes	RAGGE, DR.	1984	THE LE BROC GRASSHOPPER POPULATION - FURTHER EVIDENCE OF ITS HYBRID STATUS (ORTHOPTERA, ACRIDIDAE)
Orthoptera	Caelifera	Acrididae	Chorthippus montanus	Chorthippus parallelus	Field	Yes	Rohde, K; Hau, Y; Weyer, J; Hochkirch, A.	2015	Wide prevalence of hybridization in two sympatric grasshopper species may be shaped by their relative abundances
Orthoptera	Caelifera	Acrididae	Chorthippus parallelus	Chorthippus montanus	Laboratory	Yes	Hochkirch, A; Lemke, I.	2011	Asymmetric mate choice, hybridization, and hybrid fitness in two sympatric grasshopper species
Orthoptera	Ensifera	Prophalangopsidae	Cyphoderris buckelli	Cyphoderris monstrosa	Laboratory	Yes	Dupuis, JR; Judge, KA; Brunet, BMT; Chan, SO; Sperling, FAH.	2020	Does hunger lead to hybridization in a genus of sexually cannibalistic insects (Orthoptera: Prophalangopsidae)?
Orthoptera	Caelifera	Acrididae	Euchorthippus pulvinatus	Euchorthippus chopardi	Laboratory	Yes	SANTOS, JL; ARANA, P; HENRIQUESGIL, N.	1991	CYTOGENETICS OF 2 INTERSPECIFIC SYNTHETIC HYBRIDS OF THE GRASSHOPPER GENUS EUCHORTHIPPUS
Orthoptera	Ensifera	Gryllidae	Gryllus assimilis	Gryllus multipulsator	Laboratory	Yes	Weissman, DB; Walker, TJ; Gray, DA.	2009	The Field Cricket Gryllus assimilis and Two New Sister Species (Orthoptera: Gryllidae)
Orthoptera	Ensifera	Gryllidae	Gryllus bimaculatus	Gryllus campestris	Field	Yes	Veen, T; Faulks, J; Tyler, F; Lloyd, J; Tregenza, T.	2013	Diverse reproductive barriers in hybridising crickets suggests extensive variation in the evolution and maintenance of isolation
Orthoptera	Ensifera	Gryllidae	Gryllus firmus	Gryllus pennsylvanicus	Field	Yes	DOHERTY, JA; STORZ, MM.	1992	CALLING SONG AND SELECTIVE PHONOTAXIS IN THE FIELD CRICKETS, GRYLLUS-FIRMUS AND G-PENNSYLVANICUS (ORTHOPTERA, GRYLLIDAE)
Orthoptera	Ensifera	Gryllidae	Gryllus fultoni	Gryllus cayensis	Laboratory	Yes	Walker, TJ.	2001	Gryllus cayensis n. sp (Orthoptera : Gryllidae), a taciturn wood cricket extirpated from the Florida Keys: Songs, ecology and hybrids
Orthoptera	Ensifera	Gryllidae	Gryllus rubens	Gryllus texensis	Field	Yes	Walker, TJ.	2000	Pulse rates in the songs of trilling field crickets (Orthoptera : Gryllidae : Gryllus)
Orthoptera	Ensifera	Anostostomatidae	Hemideina ricta	Hemideina femorata	Field	Yes	MorganRichards, M; Townsend, JA.	1995	Hybridisation of tree weta on Banks Peninsula, New Zealand, and colour polymorphism within Hemideina ricta (Orthoptera: Stenopelmatidae)
Orthoptera	Ensifera	Anostostomatidae	Hemideina thoracica	Hemideina trewicki	Field	Yes	Mckean, NE; Trewick, SA; Morgan-Richards, M.	2016	Little or no gene flow despite F-1 hybrids at two interspecific contact zones
Orthoptera	Ensifera	Anostostomatidae	Hemideina thoracica	Hemideina crassidens	Field	Yes	Mckean, NE; Trewick, SA; Morgan-Richards, M.	2016	Little or no gene flow despite F-1 hybrids at two interspecific contact zones
Orthoptera	Ensifera	Tettigoniidae	Hexacentrus japonicus	Hexacentrus unicolor	Field	Yes	INAGAKI, H; SUGIMOTO, T.	1994	INTERSPECIFIC MICRODIVERGENCY IN MALE GENITALIA BETWEEN 2 SIBLING SPECIES OF THE BUSH-CRICKET GENUS HEXACENTRUS (ORTHOPTERA, TETTIGONIIDAE)
Orthoptera	Caelifera	Acrididae	Melanoplus sanguinipes	Melanoplus devastator	Field	Yes	Orr, MR.	1996	Life-history adaptation and reproductive isolation in a grasshopper hybrid zone
Orthoptera	Ensifera	Tettigoniidae	Orchelimum nigripes	Orchelimum pulchellum	Field	Yes	Shapiro, LH.	1998	Hybridization and geographic variation in two meadow katydid contact zones
Orthoptera	Caelifera	Acrididae	Phaulacridium marginale	Phaulacridium otagoense	Field	No	Sivyer, L; Morgan-Richards, M; Koot, E; Trewick, SA.	2018	Anthropogenic cause of range shifts and gene flow between two grasshopper species revealed by environmental modelling, geometric morphometrics and population genetics
Orthoptera	Ensifera	Tettigoniidae	Saga campbelli	Saga hellenica	Laboratory	Yes	Lemonnier-Darcemont, M; Dutrillaux, AM; Dutrillaux, B; Darcemont, C.	2011	Hybridation between Saga campbelli Kaltenbach 1965 and Saga hellenica Kaltenbach 1967 (Orthoptera: Tettigoniidae).
Orthoptera	Ensifera	Tettigoniidae	Saga pedo	Saga rammei	Laboratory	Yes	Lemonnier-Darcemont, M; Darcemont, C.	2007	Hybridization between Saga pedo (Pallas 1771) and Saga rammei Kaltenbach 1965 (Orthoptera : Tettigoniidae)
Orthoptera	Caelifera	Acrididae	Stenobothrus clavatus	Stenobothrus rubicundus	Field	Yes	Vedenina, V; Fahsing, S; Sradnick, J; Klopfel, A; Elsner, N.	2013	A narrow hybrid zone between the grasshoppers Stenobothrus clavatus and Stenobothrus rubicundus (Orthoptera: Gomphocerinae): female preferences for courtship songs
Orthoptera	Ensifera	Gryllidae	Teleogryllus oceanicus	Teleogryllus commodus	Laboratory	Yes	Bailey, NW; Moran, PA; Hennig, RM.	2017	Divergent mechanisms of acoustic mate recognition between closely related field cricket species (Teleogryllus spp.)
Orthoptera	Caelifera	Acrididae	Trimerotropis agrestis	Trimerotropis maritima	Field	Yes	Brust, ML; Hoback, WW; Wright, RJ.	2009	Apparent Hybridization Between Trimerotropis agrestis and Trimerotropis maritima (Orthoptera: Acrididae) in a Recently Disturbed Habitat
Orthoptera	Caelifera	Acrididae	Trimerotropis suffusa	Trimerotropis cyaneipennis	Field	Yes	JOHN, B; LIGHTFOOT, DC; WEISSMAN, DB.	1983	THE MEIOTIC BEHAVIOR OF NATURAL F1 HYBRIDS BETWEEN TRIMEROTROPIS-SUFFUSA SCUDDER AND TRIMEROTROPIS-CYANEIPENNIS BRUNER (ORTHOPTERA, OEDIPODINAE)
Lepidoptera	"Moth"	Zygaenidae	Adscita alpina	Adscita italica	Field	Yes	Efetov, KA; Kucherenko, EE; Tarmann, GM.	2020	An application of the synthetic sex attractants from the series "EFETOV-2" for studying Procridinae in Italy (Lepidoptera: Zygaenidae)
Lepidoptera	"Moth"	Noctuidae	Agrotis ipsilon	Agrotis segetum	Laboratory	Yes	Gadenne, C; Picimbon, JF; Becard, JM; LalanneCassou, B; Renou, M.	1997	Development and pheromone communication systems in hybrids of Agrotis ipsilon and Agrotis segetum (Lepidoptera: Noctuidae)
Lepidoptera	"Butterfly"	Lycaenidae	Ahlbergia frivaldszkyi	Callophrys rubi	Field	Yes	Shapoval, NA; Yakovlev, RV; Kuftina, GN; Lukhtanov, VA; Knyazev, SA; Romanovich, AE; Krupitsky, AV. 2021	2021	Identification of Natural Hybrids between Ahlbergia frivaldszkyi (Lederer, 1853) and Callophrys rubi (Linnaeus, 1758) (Lepidoptera, Lycaenidae) Using Mitochondrial and Nuclear Markers
Lepidoptera	"Butterfly"	Nymphalidae	Anartia amathea	Anartia fatima	Field	Yes	Dasmahapatra, KK; Blum, MJ; Aiello, A; Hackwell, S; Davies, N; Bermingham, EP; Mallett, T.	2002	Inferences from a rapidly moving hybrid zone
Lepidoptera	"Moth"	Saturniidae	Antheraea pernyi	Antheraea roylei	Field	Yes	Yang, J; Zhang, RS; Chen, DB; Chen, MM; Li, YP; Liu, YQ.	2019	The complete mitochondrial genome of Antheraea proylei strain In981 (Lepidoptera: Saturniidae)
Lepidoptera	"Moth"	Saturniidae	Antheraea pernyi	Antheraea yamamai	Laboratory	Yes	SHIMADA, T; YAMAUCHI, H; KOBAYASHI, M.	1988	DIAPAUSE OF THE INTER-SPECIFIC F1 HYBRIDS BETWEEN ANTHERAEA-YAMAMAI (GUERIN-MENEVILLE) AND ANTHERAEA-PERNYI (G-M) (LEPIDOPTERA, SATURNIIDAE)
Lepidoptera	"Butterfly"	Pieridae	Anthocharis cardamines	Anthocharis euphenoides	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Anthocharis cardamines	Euchloe ausonia	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Anthocharis cardamines	Euchloe simplonia	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Lycaenidae	Aricia agestis	Aricia artaxerxes	Field	Yes	Aagaard, K; Hindar, K; Pullin, AS; James, CH; Hammarstedt, O; Balstad, T; Hanssen, O.	2002	Phylogenetic relationships in brown argus butterflies (Lepidoptera : Lycaenidae : Aricia) from north-western Europe
Lepidoptera	"Butterfly"	Lycaenidae	Aricia agestis	Polyommatus artaxerxes	Field	Yes	Mallet, J; Wynne, IR; Thomas, CD.	2011	Hybridisation and climate change: brown argus butterflies in Britain (Polyommatus subgenus Aricia)
Lepidoptera	"Moth"	Saturniidae	Callosamia angulifera	Callosamia promethea	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Callosamia angulifera	Callosamia securifera	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Callosamia angulifera	Hyalophora cecropia	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Callosamia promethea	Callosamia securifera	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Notodontidae	Cerura erminea	Cerura vinula	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Noctuidae	Chloridea subflexa	Chloridea virescens	Laboratory	Yes	GOODPASTURE, C; LACHANCE, LE; RICHARD, RD.	1980	PERSISTENCE OF ABNORMAL SPERMIOGENESIS IN THE BACKCROSS GENERATIONS OF INTERSPECIFIC HYBRIDS BETWEEN HELIOTHIS-VIRESCENS X HELIOTHISSUBFLEXA (LEPIDOPTERA, NOCTUIDAE)
Lepidoptera	"Moth"	Tortricidae	Choristoneura biennis	Choristoneura fumiferana	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Tortricidae	Choristoneura biennis	Choristoneura occidentalis	Laboratory	Yes	Nealis, VG.	2005	Diapause and voltinism in western and 2-year-cycle spruce budworms (Lepidoptera : Tortricidae) and their hybrid progeny
Lepidoptera	"Moth"	Tortricidae	Choristoneura fumiferana	Choristoneura occidentalis	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Tortricidae	Choristoneura fumiferana	Choristoneura pinus	Field	Yes	Deverno, LL; Smith, GA; Harrison, KJ.	1998	Randomly amplified polymorphic DNA evidence of introgression in two closely related sympatric species of coniferophagous Choristoneura (Lepidoptera : Tortricidae) in Atlantic Canada
Lepidoptera	"Moth"	Tortricidae	Choristoneura fumiferana	Choristoneura retiniana	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Tortricidae	Choristoneura occidentalis	Choristoneura pinus	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Tortricidae	Choristoneura occidentalis	Choristoneura retiniana	Laboratory	Yes	VOLNEY, WJA; LIEBHOLD, AM.	1985	POSTDIAPAUSE DEVELOPMENT OF SYMPATRIC CHORISTONEURA-OCCIDENTALIS AND CHORISTONEURA-RETINIANA (LEPIDOPTERA, TORTRICIDAE) AND THEIR HYBRIDS
Lepidoptera	"Moth"	Tortricidae	Choristoneura pinus	Choristoneura retiniana	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Citheronia regalis	Citheronia splendens	Laboratory	Yes	Adamski, D; Marques, D; Mayo, KG; Mayo, R.	2019	DESCRIPTION OF LARVAL AND PUPAL STAGES OF A BILATERAL GYNANDROMORPH REARED FROM A CROSS BETWEEN CITHERONIA REGALIS (FABR.) AND C. SPLENDENS (DRUCE) (LEPIDOPTERA: SATURNIIDAE)
Lepidoptera	"Moth"	Notodontidae	Clostera anachoreta	Clostera curtula	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Notodontidae	Clostera anachoreta	Clostera pigra	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Notodontidae	Clostera apicalis	Clostera pigra	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Notodontidae	Clostera curtula	Clostera pigra	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Coenonympha arcania	Coenonympha gardetta	Field	Yes	Capblancq, T; Despres, L; Rioux, D; Mavarez, J.	2015	Hybridization promotes speciation in Coenonympha butterflies
Lepidoptera	"Butterfly"	Pieridae	Colias alexandra	Colias eurytheme	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias alfacariensis	Colias hyale	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias crocea	Colias erate	Field	Yes	Milovanov, AE; Simchuk, AP; Ivashov, AV.	2004	Polymorphism in syntopic populations of Colias crocea and C-erate (Lepidoptera, Pieridae) in the Crimea
Lepidoptera	"Butterfly"	Pieridae	Colias crocea	Colias hyale	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias erate	Colias eurytheme	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias eurytheme	Colias interior	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias eurytheme	Colias philodice	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Colias interior	Colias philodice	Laboratory	Yes	KAROWE, DN.	1994	DIAPAUSE DYNAMICS AMD HOST-PLANT UTILIZATION OF COLIAS-PHILODICE, COLIAS-INTERIOR AND THEIR HYBRIDS (LEPIDOPTERA, PIERIDAE)
Lepidoptera	"Butterfly"	Nymphalidae	Danaus erippus	Danaus plexippus	Laboratory	Yes	Hay-Roe, MM; Lamas, G; Nation, JL.	2007	Pre- and postzygotic isolation and Haldane rule effects in reciprocal crosses of Danaus erippus and Danaus plexippus (Lepidoptera : Danainae), supported by differentiation of cuticular hydrocarbons, establish their status as separate species
Lepidoptera	"Moth"	Sphingidae	Deilephila elpenor	Deilephila porcellus	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Drepanidae	Drepana curvatula	Drepana falcataria	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Enantia albania	Enantia jethys	Field	Yes	Jasso-Martinez, JM; Machkour-M'Rabet, S; Vila, R; Rodriguez-Arnaiz, R; Castaneda-Sortibran, AN.	2018	Molecular evidence of hybridization in sympatric populations of the Enantia jethys complex (Lepidoptera: Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Enantia albania	Enantia mazai	Field	Yes	Jasso-Martinez, JM; Machkour-M'Rabet, S; Vila, R; Rodriguez-Arnaiz, R; Castaneda-Sortibran, AN.	2018	Molecular evidence of hybridization in sympatric populations of the Enantia jethys complex (Lepidoptera: Pieridae)
Lepidoptera	"Moth"	Geometridae	Epirrita autumnata	Epirrita dilutata	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Geometridae	Epirrita autumnata	Epirrita filigrammaria	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Geometridae	Epirrita dilutata	Epirrita filigrammaria	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Erebia calcarius	Erebia cassioides	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Erebia calcarius	Erebia tyndarus	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Erebia cassioides	Erebia nivalis	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Erebia cassioides	Erebia tyndarus	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Erebia epiphron	Erebia pronoe	Field	Yes	Michel, F; Meglecz, E; Martin, JF; Descimon, H.	2013	Erebia serotina Descimon & de Lesse 1953 (Lepidoptera: Nymphalidae), a recurrent hybrid between two distantly related species
Lepidoptera	"Moth"	Noctuidae	Euxoa declarata	Euxoa rockburnei	Laboratory	Yes	TEAL, PEA.	1985	THE EFFECT OF HYBRIDIZATION ON THE PERIODICITY OF SEX-PHEROMONE RELEASE OF EUXOA SPECIES (LEPIDOPTERA, NOCTUIDAE)
Lepidoptera	"Moth"	Sphingidae	Gnathothlibus eras	Philodila astyanor	Field	Yes	Rougerie, R; Haxaire, J; Kitching, IJ; Hebert, PDN.	2012	DNA barcodes and morphology reveal a hybrid hawkmoth in Tahiti (Lepidoptera: Sphingidae)
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius charithonia	Heliconius peruvianus	Field	Yes	Jiggins, CD; Davies, N.	1998	Genetic evidence for a sibling species of Heliconius charithonia (Lepidoptera; Nymphalidae)
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius cydno	Heliconius heurippa	Laboratory	Yes	Merot, C; Salazar, C; Merrill, RM; Jiggins, CD; Joron, M.	2017	What shapes the continuum of reproductive isolation? Lessons from Heliconius butterflies
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius cydno	Heliconius ismenius	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius cydno	Heliconius melpomene	Field	Yes	BROWN, KS; EMMEL, TC; ELIAZAR, PJ; SUOMALAINEN, E.	1992	EVOLUTIONARY PATTERNS IN CHROMOSOME-NUMBERS IN NEOTROPICAL LEPIDOPTERA .1. CHROMOSOMES OF THE HELICONIINI (FAMILY NYMPHALIDAE, SUBFAMILY NYMPHALINAE)
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius cydno	Heliconius melpomene	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius cydno	Heliconius pachinus	Field	Yes	Kronforst, MR; Young, LG; Blume, LM; Gilbert, LE.	2006	Multilocus analyses of admixture and introgression among hybridizing Heliconius butterflies
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius erato	Heliconius himera	Field	Yes	Jiggins, CD; McMillan, WO; Neukirchen, W; Mallet, J.	1996	What can hybrid zones tell us about speciation? The case of Heliconius erato and H-himera (Lepidoptera: Nymphalidae)
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius heurippa	Heliconius melpomene	Laboratory	Yes	Merot, C; Salazar, C; Merrill, RM; Jiggins, CD; Joron, M.	2017	What shapes the continuum of reproductive isolation? Lessons from Heliconius butterflies
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius heurippa	Heliconius tristero	Field	Yes	Brower, AVZ.	1996	A new mimetic species of Heliconius (Lepidoptera:Nymphalidae), from southeastern Colombia, revealed by cladistic analysis of mitochondrial DNA sequences
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius melpomene	Heliconius pachinus	Field	Yes	Kronforst, MR; Young, LG; Blume, LM; Gilbert, LE.	2006	Multilocus analyses of admixture and introgression among hybridizing Heliconius butterflies
Lepidoptera	"Butterfly"	Nymphalidae	Heliconius melpomene	Heliconius timareta	Field	Yes	Merot, C; Mavarez, J; Evin, A; Dasmahapatra, KK; Mallet, J; Lamas, G; Joron, M.	2013	Genetic differentiation without mimicry shift in a pair of hybridizing Heliconius species (Lepidoptera: Nymphalidae)
Lepidoptera	"Moth"	Noctuidae	Helicoverpa armigera	Helicoverpa assulta	Laboratory	Yes	Wang, CZ; Dong, JF.	2001	Interspecific hybridization of Helicoverpa armigera and H-assulta (Lepidoptera : Noctuidae)
