Order	Suborder	Family	Sp1	Sp2	Condition	MainTopic	Authors	Year	Article
Lepidoptera	"Butterfly"	Papilionidae	Papilio polyxenes	Papilio machaon	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Papilionidae	Papilio polyxenes	Papilio xuthus	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Papilionidae	Papilio polyxenes	Papilio zelicaon	Laboratory	Yes	Scriber, JM.	2007	Segregation of F-2 interspecific hybrid growth performance and wing color patterns relative to parental species in the Papilio machaon species group (Lepidoptera : Papilionidae)
Lepidoptera	"Butterfly"	Papilionidae	Papilio protenor	Papilio xuthus	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Papilionidae	Papilio zelicaon	Papilio polyxenes	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Papilionidae	Parnassius apollo	Parnassius phoebus	Field	Yes	DESCIMON, H; GEIGER, H.	1988	ELECTROPHORETIC DETECTION OF INTERSPECIFIC HYBRIDS IN PARNASSIUS (LEPIDOPTERA, PAPILIONIDAE)
Lepidoptera	"Butterfly"	Papilionidae	Parnassius bremeri	Parnassius nomion	Field	Yes	Zakharov, EV.	2001	Natural hybridization between two swallowtail species Parnassius nomion and Parnassius bremeri (Lepidoptera, Papilionidae) shown by RAPD-PCR
Lepidoptera	"Butterfly"	Hesperiidae	Pelopidas agna	Pelopidas mathias	Field	Yes	Goonesekera, K; Lee, PLM; Van der Poorten, G; Ranawaka, G.	2021	A global comparison of DNA sequences of Pelopidas (Lepidoptera: Hesperiidae) reveals discordance between morphological and genetic data, and an insular 'ghost' population
Lepidoptera	"Butterfly"	Nymphalidae	Phyciodes batesii	Phyciodes tharos	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Phyciodes campestris	Phyciodes tharos	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Nymphalidae	Phyciodes cocyta	Phyciodes tharos	Laboratory	Yes	OLIVER, CG.	1980	PHENOTYPIC DIFFERENTIATION AND HYBRID BREAKDOWN WITHIN PHYCIODES-THAROS (LEPIDOPTERA, NYMPHALIDAE) IN THE NORTHEASTERN UNITED STATES
Lepidoptera	"Moth"	Lasiocampidae	Phyllodesma ilicifolia	Phyllodesma tremulifolia	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris bryoniae	Pieris napi	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris callidice	Pieris occidentalis	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris dulcinea	Pieris napi	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris ergane	Pieris napi	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris macdunnoughii	Pieris napi	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris mannii	Pieris napi	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris mannii	Pieris rapae	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris marginalis	Pieris napi	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris marginalis	Pieris oleracea	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris melete	Pieris napi	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris microstriata	Pieris napi	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris napi	Pieris bryoniae	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris napi	Pieris nesis	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris napi	Pieris oleracea	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris napi	Pieris rapae	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Pieridae	Pieris napi	Pieris virginiensis	Laboratory	Yes	Chew, FS; Watt, WB.	2006	The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)
Lepidoptera	"Butterfly"	Pieridae	Pieris rapae	Pontia daplidice	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Lycaenidae	Plebejus idas	Plebejus melissa	Field	Yes	Gompert, Z; Lucas, LK; Fordyce, JA; Forister, ML; Nice, CC.	2010	Secondary contact between Lycaeides idas and L-melissa in the Rocky Mountains: extensive admixture and a patchy hybrid zone
Lepidoptera	"Butterfly"	Pieridae	Pontia daplidice	Pontia edusa	Field	Yes	Porter, AH; Wenger, R; Geiger, H; Scholl, A; Shapiro, AM.	1997	The Pontia daplidice-edusa hybrid zone in northwestern Italy
Lepidoptera	"Butterfly"	Pieridae	Pontia protodice	Pontia daplidice	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Lycaenidae	Pseudophilotes baton	Pseudophilotes vicrama	Field	No	Bartonova, AS; Konvicka, M; Maresova, J; Wiemers, M; Ignatev, N; Wahlberg, N; Schmitt, T; Fric, ZF.	2021	Wolbachia affects mitochondrial population structure in two systems of closely related Palaearctic blue butterflies
Lepidoptera	"Butterfly"	Hesperiidae	Pyrgus malvae	Pyrgus malvoides	Field	Yes	Hernandez-Roldan, JL; Bofill, R; Dapporto, L; Munguira, ML; Vila, R.	2014	Morphological and chemical analysis of male scent organs in the butterfly genus Pyrgus (Lepidoptera: Hesperiidae)
Lepidoptera	"Moth"	Saturniidae	Saturnia mendocino	Saturnia walterorum	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Saturnia pavonia	Saturnia pyri	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Saturniidae	Saturnia pavonia	Saturnia spini	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Geometridae	Selenia bilunaria	Selenia tetralunaria	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Noctuidae	Spodoptera descoinsi	Spodoptera latifascia	Laboratory	Yes	Monti, L; Genermont, J; Malosse, C; LalanneCassou, B.	1997	A genetic analysis of some components of reproductive isolation between two closely related species, Spodoptera latifascia (Walker) and S-descoinsi (Lalanne- Cassou and Silvain) (Lepidoptera: Noctuidae)
Lepidoptera	"Moth"	Noctuidae	Spodoptera littoralis	Spodoptera litura	Laboratory	Yes	Saveer, AM; Becher, PG; Birgersson, G; Hansson, BS; Witzgall, P; Bengtsson, M.	2014	Mate recognition and reproductive isolation in the sibling species Spodoptera littoralis and Spodoptera litura
Lepidoptera	"Butterfly"	Pieridae	Tatochila mercedis	Tatochila sterodice	Field	Yes	PORTER, AH; SHAPIRO, AM.	1990	LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE
Lepidoptera	"Butterfly"	Pieridae	Tatochila mercedis	Tatochila vanvolxemii	Field	Yes	PORTER, AH; SHAPIRO, AM.	1990	LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE
Lepidoptera	"Moth"	Notodontidae	Thaumetopoea pityocampa	Thaumetopoea wilkinsoni	Field	Yes	Ipekdal, K; Burban, C; Saune, L; Battisti, A; Kerdelhue, C.	2020	From refugia to contact: Pine processionary moth hybrid zone in a complex biogeographic setting
Lepidoptera	"Moth"	Geometridae	Thera obeliscata	Thera variata	Laboratory	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Moth"	Geometridae	Timandra comae	Timandra griseata	Field	Yes	Ounap, E; Viidalepp, J; Saarma, U.	2005	Phylogenetic evaluation of the taxonomic status of Timandra griseata and T-comae (Lepidoptera : Geometridae : Sterrhinae)
Lepidoptera	"Moth"	Crambidae	Udea alpinalis	Udea uliginosalis	Field	Yes	Mally, R; Huemer, P; Nuss, M.	2018	Deep intraspecific DNA barcode splits and hybridisation in the Udea alpinalis group (Insecta, Lepidoptera, Crambidae) - an integrative revision
Lepidoptera	"Moth"	Yponomeutidae	Yponomeuta cagnagella	Yponomeuta malinellus	Laboratory	Yes	Hora, KH; Roessingh, P; Menken, SBJ.	2005	Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
Lepidoptera	"Moth"	Yponomeutidae	Yponomeuta cagnagella	Yponomeuta padella	Laboratory	Yes	Hora, KH; Roessingh, P; Menken, SBJ.	2005	Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
Lepidoptera	"Moth"	Yponomeutidae	Yponomeuta malinellus	Yponomeuta padella	Field	Yes	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera
Lepidoptera	"Butterfly"	Lycaenidae	Zizina emelina	Zizina otis	Laboratory	Yes	Sakamoto, Y; Yago, M.	2017	Potential for interspecific hybridization between Zizina emelina and Zizina otis (Lepidoptera: Lycaenidae)
Lepidoptera	"Butterfly"	Lycaenidae	Zizina labradus	Zizina oxleyi	Field	Yes	Gillespie, M; Wratten, SD; Cruickshank, R; Wiseman, BH; Gibbs, GW.	2013	Incongruence between morphological and molecular markers in the butterfly genus Zizina (Lepidoptera: Lycaenidae) in New Zealand
Diptera	Nematocera	Culicidae	Aedes ashworthi	Aedes australis	Laboratory	Yes	Brust, RA; Mahon, RJ.	1997	Resurrection of Aedes (Halaedes) ashworthi Edwards 1921: Morphological characterisation and separation from its sibling Aedes (Halaedes) australis (Erichson) 1842 (Diptera: Culicidae)
Diptera	Nematocera	Culicidae	Aedes brelandi	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Diptera	Nematocera	Culicidae	Aedes hendersoni	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Diptera	Nematocera	Culicidae	Aedes triseriatus	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Diptera	Brachycera	Tephritidae	Anastrepha fraterculus	Anastrepha obliqua	Field	Yes	Rull, J; Tadeo, E; Lasa, R; Rodriguez, CL; Altuzar-Molina, A; Aluja, M.	2018	Experimental hybridization and reproductive isolation between two sympatric species of tephritid fruit flies in the Anastrepha fraterculus species group
Diptera	Brachycera	Tephritidae	Anastrepha fraterculus	Anastrepha sororcula	Laboratory	Yes	dos Santos, P; Uramoto, K; Matioli, SR.	2001	Experimental hybridization among Anastrepha species (Diptera : Tephritidae): Production and morphological characterization of F-1 hybrids
Diptera	Brachycera	Tephritidae	Anastrepha fraterculus sp. 1	Anastrepha fraterculus sp. 2	Laboratory	Yes	Selivon, D; Perondini, ALP.	1997	Extrusion of yolk masses by hybrid embryos of two cryptic species of Anastrepha fraterculus (Diptera, Tephritidae)
Diptera	Brachycera	Tephritidae	Anastrepha obliqua	Anastrepha sororcula	Laboratory	Yes	dos Santos, P; Uramoto, K; Matioli, SR.	2001	Experimental hybridization among Anastrepha species (Diptera : Tephritidae): Production and morphological characterization of F-1 hybrids
Diptera	Nematocera	Culicidae	Anopheles albitarsis	Anopheles deaneorum	Laboratory	Yes	Lima, JBP; Valle, D; Peixoto, AA.	2004	Analysis of reproductive isolation between sibling species Anopheles albitarsis sensu stricto and Anopheles deaneorum, two malaria vectors belonging to the Albitarsis complex (Diptera : Culicidae)
Diptera	Nematocera	Culicidae	Anopheles annulipes sp. A	Anopheles annulipes sp. G	Laboratory	Yes	FOLEY, DH; BRYAN, JH.	1991	ANOPHELES-ANNULIPES WALKER (DIPTERA, CULICIDAE) AT GRIFFITH, NEW-SOUTH-WALES .1. 2 SIBLING SPECIES IN SYMPATRY
Diptera	Nematocera	Culicidae	Anopheles beklemishevi	Anopheles atroparvus	Laboratory	Yes	Novikov, YM.	2016	Rearing of Anopheles beklemishevi (Diptera: Culicidae) and the possibility of its hybridization with An. atroparvus under laboratory conditions
Diptera	Nematocera	Culicidae	Anopheles coluzzii	Anopheles arabiensis	Field	No	Zoure, AA; Noel, G; Sombie, A; Somda, Z; Badolo, A; Francis, F.	2020	Genetic analysis and population structure of the Anopheles gambiae complex from different ecological zones of Burkina Faso
Diptera	Nematocera	Culicidae	Anopheles coluzzii	Anopheles quadriannulatus	Laboratory	Yes	Deitz, KC; Takken, W; Slotman, MA.	2018	The Effect of Hybridization on Dosage Compensation in Member Species of the Anopheles gambiae Species Complex
Diptera	Nematocera	Culicidae	Anopheles gambiae	Anopheles arabiensis	Field	No	Mawejje, HD; Wilding, CS; Rippon, EJ; Hughes, A; Weetman, D; Donnelly, MJ.	NA	Insecticide resistance monitoring of field-collected Anopheles gambiae s.l. populations from Jinja, eastern Uganda, identifies high levels of pyrethroid resistance
Diptera	Nematocera	Culicidae	Anopheles gambiae	Anopheles coluzzii	Field	No	Oduwole, OA; Oringanje, CM; Oduola, AO; Nwachuku, NS; Meremikwu, MM; Alaribe, AAA.	2020	Species Composition of Anopheles (Diptera: Culicidae) in Selected Forested Tourist Areas of Nigeria Endemic for Malaria
Diptera	Nematocera	Culicidae	Anopheles gambiae	Anopheles quadriannulatus	Laboratory	Yes	Pates, HV; Curtis, CF; Takken, W.	2014	Hybridization studies to modify the host preference of Anopheles gambiae
Diptera	Nematocera	Culicidae	Anopheles maculatus	Anopheles willmori	Laboratory	Yes	Somboon, P; Thongwat, D; Morgan, K; Walton, C.	2008	Crossing experiment of Anopheles maculatus form K and Anopheles willmori (James) (Diptera : Culicidae)
Diptera	Nematocera	Culicidae	Anopheles melas	Anopheles arabiensis	Laboratory	Yes	OKEREKE, TA.	1980	HYBRIDIZATION STUDIES ON SIBLING SPECIES OF THE ANOPHELES-GAMBIAE GILES COMPLEX (DIPTERA, CULICIDAE) IN THE LABORATORY
Diptera	Nematocera	Culicidae	Anopheles melas	Anopheles gambiae	Laboratory	Yes	OKEREKE, TA.	1980	HYBRIDIZATION STUDIES ON SIBLING SPECIES OF THE ANOPHELES-GAMBIAE GILES COMPLEX (DIPTERA, CULICIDAE) IN THE LABORATORY
Diptera	Nematocera	Culicidae	Anopheles minimus	Anopheles aconitus	Laboratory	Yes	SUCHARIT, S; CHOOCHOTE, W.	1982	HYBRIDIZATION OF ANOPHELES-MINIMUS AND ANOPHELES-ACONITUS (DIPTERA, CULICIDAE) IN THAILAND
Diptera	Nematocera	Culicidae	Anopheles sinensis	Anopheles kleini	Field	Yes	Choochote, W; Min, GS; Intapan, PM; Tantrawatpan, C; Saeung, A; Lulitanond, V.	2014	Evidence to support natural hybridization between Anopheles sinensis and Anopheles kleini (Diptera: Culicidae): possibly a significant mechanism for gene introgression in sympatric populations
Diptera	Brachycera	Tephritidae	Bactrocera dorsalis	Bactrocera carambolae	Laboratory	Yes	McInnis, DO; Rendon, P; Jang, E; Van Sauers-Muller, A; Sugayama, R; Malavasi, A.	1999	Interspecific mating of introduced, sterile Bactrocera dorsalis with wild B-carambolae (Diptera : Tephritidae) in Suriname: a potential case for cross-species sterile insect technique
Diptera	Brachycera	Tephritidae	Bactrocera invadens	Bactrocera dorsalis	Laboratory	Yes	Bo, W; Ahmad, S; Dammalage, T; Tomas, US; Wornoayporn, V; Ul Haq, I; Caceres, C; Vreysen, MJB; Hendrichs, J; Schutze, MK.	2014	Mating Compatibility Between Bactrocera invadens and Bactrocera dorsalis (Diptera: Tephritidae)
Diptera	Brachycera	Tephritidae	Bactrocera occipitalis	Bactrocera philippinensis	Laboratory	Yes	Iwahashi, O.	1999	Distinguishing between two sympatric species, Bactrocera occipitalis and B-philippinensis (Diptera : Tephritidae), based on aedeagal length
Diptera	Brachycera	Tephritidae	Bactrocera tryoni	Bactrocera jarvisi	Laboratory	Yes	Cruickshank, L; Jessup, AJ; Cruickshank, DJ.	2001	Interspecific crosses of Bactrocera tryoni (Froggatt) and Bactrocera jarvisi (Tryon) (Diptera : Tephritidae) in the laboratory
Diptera	Brachycera	Tephritidae	Bactrocera tryoni	Bactrocera neohumeralis	Field	Yes	Pike, N; Wang, WYS; Meats, A.	2003	The likely fate of hybrids of Bactrocera tryoni and Bactrocera neohumeralis
Diptera	Brachycera	Tephritidae	Ceratitis rosa	Ceratitis fasciventris	Laboratory	Yes	Erbout, N; De Meyer, M; Lens, L.	2008	Hybridization between two polyphagous fruit-fly species (Diptera : Tephritidae) causes sex-biased reduction in developmental stability
Diptera	Nematocera	Chironomidae	Chironomus plumosus	Chironomus balatonicus	Laboratory	Yes	MICHAILOVA, P.	1987	C-BANDING IN THE POLYTENE CHROMOSOMES OF SPECIES OF THE PLUMOSUS GROUP (DIPTERA, CHIRONOMIDAE) AND THEIR EXPERIMENTAL HYBRIDS
Diptera	Nematocera	Chironomidae	Chironomus plumosus	Chironomus behningi	Field	Yes	Polukonova, NV; Beljanina, SI.	2002	On the possibility of hybridogenesis in the origin of midge Chironomus usenicus Loginova et Beljanina (Chironomidae, Diptera)
Diptera	Nematocera	Chironomidae	Chironomus plumosus	Chironomus muratensis	Field	Yes	Markiyanova, MF.	2016	Composition and Distribution of Sibling Species of Chironomus Meigen, 1803 (Diptera, Chironomidae) in Curonian Lagoon of the Baltic Sea
Diptera	Nematocera	Chironomidae	Chironomus plumosus	Chironomus vancouveri	Laboratory	Yes	MICHAILOVA, P.	1987	C-BANDING IN THE POLYTENE CHROMOSOMES OF SPECIES OF THE PLUMOSUS GROUP (DIPTERA, CHIRONOMIDAE) AND THEIR EXPERIMENTAL HYBRIDS
Diptera	Nematocera	Chironomidae	Chironomus riparius	Chironomus piger	Field	Yes	Foucault, Q; Wieser, A; Heumann-Kiesler, C; Diogo, J; Cocchiararo, B; Nowak, C; Waldvogel, AM; Pfenninger, M.	2019	An experimental assessment of reproductive isolation and its consequences for seasonal hybridization dynamics
Diptera	Nematocera	Chironomidae	Chironomus tentans	Chironomus pallidivittatus	Field	Yes	Martin, J; Guryev, V; Blinov, A.	2002	Population variability in Chironomus (Camptochironomus) species (Diptera, Nematocera) with a Holarctic distribution: evidence of mitochondrial gene flow
Diptera	Brachycera	Calliphoridae	Chrysomya megacephala	Chrysomya saffranea	Field	Yes	Nelson, LA; Wallman, JF; Dowton, M.	2007	Using COI barcodes to identify forensically and medically important blowflies
Diptera	Nematocera	Culicidae	Culex pipiens	Culex quinquefasciatus	Field	Yes	ALMIRON, WR; HUMERES, SG; GARDENAL, CN.	1995	DISTRIBUTION AND HYBRIDIZATION BETWEEN CULEX-PIPIENS AND CULEX-QUINQUEFASCIATUS (DIPTERA, CULICIDAE) IN ARGENTINA
Diptera	Brachycera	Drosophilidae	Drosophila bipectinata	Drosophila malerkotliana	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Diptera	Brachycera	Drosophilidae	Drosophila bipectinata	Drosophila parabipectinata	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Diptera	Brachycera	Drosophilidae	Drosophila bipectinata	Drosophila pseudoananassae	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Diptera	Brachycera	Drosophilidae	Drosophila buzzatii	Drosophila koepferae	Laboratory	Yes	Soto, EM; Soto, IM; Carreira, VP; Fanara, JJ; Hasson, E.	2008	Host-related life history traits in interspecific hybrids of cactophilic Drosophila
Diptera	Brachycera	Drosophilidae	Drosophila ezoana	Drosophila montana	Field	Yes	Andrianov, BV; Romanov, DA; Sorokina, SY; Gorelova, TV.	2019	Comparative Analysis of Variation of the BOLD Fragment of Mitochondrial cox1 Gene and Y Chromosome kl-2 1-beta dynein heavy chain Gene in Drosophilavirilis Species Group (Diptera: Drosophilidae)
Diptera	Brachycera	Drosophilidae	Drosophila gouveai	Drosophila antonietae	Laboratory	Yes	Soto, IM; Carreira, VP; Corio, C; Soto, EM; Hasson, E.	2010	Host use and developmental instability in the cactophilic sibling species Drosophila gouveai and D. antonietae
