Sp1	Sp2	Condition	MainTopic	Authors	Year	Article
Chironomus riparius	Chironomus piger	Field	Yes	Foucault, Q; Wieser, A; Heumann-Kiesler, C; Diogo, J; Cocchiararo, B; Nowak, C; Waldvogel, AM; Pfenninger, M.	2019	An experimental assessment of reproductive isolation and its consequences for seasonal hybridization dynamics
Lucilia sericata	Lucilia cuprina	Field	Yes	Williams, K; Villet, MH.	2013	Ancient and modern hybridization between Lucilia sericata and L. cuprina (Diptera: Calliphoridae)
Glyptotendipes glaucus	Glyptotendipes pallens	Field	Yes	Michailova, PV.	1996	Cytotaxonomy of Chironomidae (Diptera) from Lake Shabla (Bulgaria): Cytogenetic evidence for introgressive hybridization
Anastrepha fraterculus	Anastrepha sororcula	Laboratory	Yes	dos Santos, P; Uramoto, K; Matioli, SR.	2001	Experimental hybridization among Anastrepha species (Diptera : Tephritidae): Production and morphological characterization of F-1 hybrids
Anastrepha obliqua	Anastrepha sororcula	Laboratory	Yes	dos Santos, P; Uramoto, K; Matioli, SR.	2001	Experimental hybridization among Anastrepha species (Diptera : Tephritidae): Production and morphological characterization of F-1 hybrids
Anastrepha fraterculus	Anastrepha obliqua	Field	Yes	Rull, J; Tadeo, E; Lasa, R; Rodriguez, CL; Altuzar-Molina, A; Aluja, M.	2018	Experimental hybridization and reproductive isolation between two sympatric species of tephritid fruit flies in the Anastrepha fraterculus species group
Rhagoletis mendax	Rhagoletis zephyria	Field	Yes	Schwarz, D; McPheron, BA.	2007	When ecological isolation breaks down: sexual isolation is an incomplete barrier to hybridization between Rhagoletis species
Liriomyza sativae	Liriomyza trifolii	Laboratory	Yes	Tokumaru, S; Abe, Y.	2005	Interspecific hybridization between Liriomyza sativae Blanchard and L. trifolii (Burgess) (Diptera : Agromyzidae)
Glossina swynnertoni	Glossina morsitans	Laboratory	Yes	Gooding, RH.	1997	Genetics of hybridization of Glossina swynnertoni with Glossina morsitans morsitans and Glossina morsitans centralis
Rhagoletis cerasi	Rhagoletis cingulata	Field	Yes	Johannesen, J; Keyghobadi, N; Schuler, H; Stauffer, C; Vogt, H.	2013	Invasion genetics of American cherry fruit fly in Europe and signals of hybridization with the European cherry fruit fly
Simulium damnosum	Simulium sirbanum	Field	Yes	Boakye, DA; Back, C; Brakefield, PM.	2000	Evidence of multiple mating and hybridization in Simulium damnosum s.l. (Diptera : Simuliidae) in nature
Rhagoletis pomonella	Rhagoletis zephyria	Field	Yes	Yee, WL; Chapman, PS; Sheets, HD.	2013	Comparative Body Size and Shape Analyses of F-1 Hybrid Rhagoletis pomonella and Rhagoletis zephyria (Diptera: Tephritidae)
Bactrocera tryoni	Bactrocera neohumeralis	Field	Yes	Pike, N; Wang, WYS; Meats, A.	2003	The likely fate of hybrids of Bactrocera tryoni and Bactrocera neohumeralis
Anopheles sinensis	Anopheles kleini	Field	Yes	Choochote, W; Min, GS; Intapan, PM; Tantrawatpan, C; Saeung, A; Lulitanond, V.	2014	Evidence to support natural hybridization between Anopheles sinensis and Anopheles kleini (Diptera: Culicidae): possibly a significant mechanism for gene introgression in sympatric populations
Drosophila buzzatii	Drosophila koepferae	Laboratory	Yes	Soto, EM; Soto, IM; Carreira, VP; Fanara, JJ; Hasson, E.	2008	Host-related life history traits in interspecific hybrids of cactophilic Drosophila
Glyptotendipes pallens	Glyptotendipes glaucus	Field	Yes	Michailova, P; Warchalowska-Sliwa, E; Kownacki, A.	2001	Cytotaxonomic characteristics of the genus Glyptotendipes Kieffer (Chironomidae, Diptera) from fish and retention ponds (Silesia, southern Poland)
Anopheles gambiae	Anopheles quadriannulatus	Laboratory	Yes	Pates, HV; Curtis, CF; Takken, W.	2014	Hybridization studies to modify the host preference of Anopheles gambiae
Simulium flexibranchium	Simulium petricolum	Field	Yes	Adler, PH; Seitz, G.	2020	CHROMOSOMAL RELATIONSHIPS OF BLACK FLIES (DIPTERA: SIMULIIDAE) IN THE SIMULIUM AUREUM FRIES SPECIES GROUP ON THE GREEK ISLAND OF RHODES
Drosophila montana	Drosophila lacicola	Field	Yes	Andrianov, BV; Romanov, DA; Sorokina, SY; Gorelova, TV.	2019	Comparative Analysis of Variation of the BOLD Fragment of Mitochondrial cox1 Gene and Y Chromosome kl-2 1-beta dynein heavy chain Gene in Drosophilavirilis Species Group (Diptera: Drosophilidae)
Drosophila ezoana	Drosophila montana.	Field	Yes	Andrianov, BV; Romanov, DA; Sorokina, SY; Gorelova, TV.	2019	Comparative Analysis of Variation of the BOLD Fragment of Mitochondrial cox1 Gene and Y Chromosome kl-2 1-beta dynein heavy chain Gene in Drosophilavirilis Species Group (Diptera: Drosophilidae)
Tomoplagia reticulata	Tomoplagia pallens	Field	Yes	Abreu, AG; Solferini, VN.	NA	Genetic population structure and hybridization in two sibling species, Tomoplagia reticulata and Tomoplagia pallens (Diptera: Tephritidae)
Sepsis cynipsea	Sepsis neocynipsea	Laboratory	Yes	Giesen, A; Schafer, MA; Blanckenhorn, WU.	2019	Geographic patterns of postzygotic isolation between two closely related widespread dung fly species (Sepsis cynipsea and Sepsis neocynipsea; Diptera: Sepsidae)
Lutzomyia pseudolongipalpis	Lutzomyia longipalpis	Laboratory	Yes	Arrivillaga, J; Salerno, P; Rangel, Y.	2009	Asymmetric reproductive isolation between Lutzomyia pseudolongipalpis and Lutzomyia longipalpis (species C2), Neotropical vectors of visceral leishmaniasis (Diptera: Pshychodidae).
Drosophila gouveai	Drosophila antonietae	Laboratory	Yes	Soto, IM; Carreira, VP; Corio, C; Soto, EM; Hasson, E.	2010	Host use and developmental instability in the cactophilic sibling species Drosophila gouveai and D. antonietae
Zaprionus burlai	Zaprionus tuberculatus	Laboratory	No	Yassin, A.	2008	Molecular and Morphometrical Revision of the Zaprionus tuberculatus Species Subgroup (Diptera: Drosophilidae), with Descriptions of Two Cryptic Species
Culex pipiens	Culex quinquefasciatus	Field	Yes	ALMIRON, WR; HUMERES, SG; GARDENAL, CN.	1995	DISTRIBUTION AND HYBRIDIZATION BETWEEN CULEX-PIPIENS AND CULEX-QUINQUEFASCIATUS (DIPTERA, CULICIDAE) IN ARGENTINA
Chironomus plumosus	Chironomus behningi	Field	Yes	Polukonova, NV; Beljanina, SI.	2002	On the possibility of hybridogenesis in the origin of midge Chironomus usenicus Loginova et Beljanina (Chironomidae, Diptera)
Anopheles albitarsis	Anopheles deaneorum	Laboratory	Yes	Lima, JBP; Valle, D; Peixoto, AA.	2004	Analysis of reproductive isolation between sibling species Anopheles albitarsis sensu stricto and Anopheles deaneorum, two malaria vectors belonging to the Albitarsis complex (Diptera : Culicidae)
Drosophila parapallidosa	Drosophila ananassae	Field	Yes	Hama, Y; Lee, CY; Matsuda, M; Kamimura, Y; Sawamura, K.	2020	Long-term coexistence of a hybridization-derived population ofDrosophila parapallidosawith closely relatedDrosophila ananassae(Diptera: Drosophilidae)
Bactrocera tryoni	Bactrocera jarvisi	Laboratory	Yes	Cruickshank, L; Jessup, AJ; Cruickshank, DJ.	2001	Interspecific crosses of Bactrocera tryoni (Froggatt) and Bactrocera jarvisi (Tryon) (Diptera : Tephritidae) in the laboratory
Anopheles gambiae	Anopheles arabiensis	Field	No	Mawejje, HD; Wilding, CS; Rippon, EJ; Hughes, A; Weetman, D; Donnelly, MJ.	NA	Insecticide resistance monitoring of field-collected Anopheles gambiae s.l. populations from Jinja, eastern Uganda, identifies high levels of pyrethroid resistance
Anopheles gambiae	Anopheles coluzzii	Field	No	Oduwole, OA; Oringanje, CM; Oduola, AO; Nwachuku, NS; Meremikwu, MM; Alaribe, AAA.	2020	Species Composition of Anopheles (Diptera: Culicidae) in Selected Forested Tourist Areas of Nigeria Endemic for Malaria
Anopheles minimus	Anopheles aconitus	Laboratory	Yes	SUCHARIT, S; CHOOCHOTE, W.	1982	HYBRIDIZATION OF ANOPHELES-MINIMUS AND ANOPHELES-ACONITUS (DIPTERA, CULICIDAE) IN THAILAND
Drosophila koepferae	Drosophila antonietae	Laboratory	Yes	Colines, B; Soto, IM; de Panis, DN; Padro, J.	2018	Experimental hybridization in allopatric species of the Drosophila repleta group (Diptera: Drosophilidae): implications for the mode of speciation
Ochlerotatus triseriatus	Ochlerotatus hendersoni	Laboratory	Yes	Anderson, JR; Schneider, JR; Grimstad, PR; Severson, DW.	2006	Identification of quantitative trait loci for larval morphological traits in interspecific hybrids of Ochlerotatus triseriatus and Ochlerotatus hendersoni (Diptera : Culicidae)
Simulium sanctipauli	Simulium squamosum	Field	Yes	POST, RJ.	1984	NATURAL INTERSPECIFIC HYBRIDIZATION OF SIMULIUM-SANCTIPAULI SL WITH SIMULIUM-SQUAMOSUM AND SIMULIUM-YAHENSE (DIPTERA, SIMULIIDAE)
Simulium sanctipauli	Simulium yahense	Field	Yes	POST, RJ.	1984	NATURAL INTERSPECIFIC HYBRIDIZATION OF SIMULIUM-SANCTIPAULI SL WITH SIMULIUM-SQUAMOSUM AND SIMULIUM-YAHENSE (DIPTERA, SIMULIIDAE)
Drosophila silvestris	Drosophila heteroneura	Laboratory	Yes	PRICE, DK; BOAKE, CRB.	1995	BEHAVIORAL REPRODUCTIVE ISOLATION IN DROSOPHILA-SILVESTRIS, D-HETERONEURA, AND THEIR F1 HYBRIDS (DIPTERA, DROSOPHILIDAE)
Rhagoletis zoqui	Rhagoletis ramosae	Laboratory	Yes	Tadeo, E; Aluja, M; Rull, J.	2018	Precopulatory mating and postzygotic isolation between two walnut-infesting species of Rhagoletis from Mexican highlands
Drosophila melanogaster	Drosophila simulans	Laboratory	Yes	MORETEAU, B; PETAVY, G; GIBERT, P; MORIN, JP; MUNOZ, A; DAVID, JR.	1995	NEW DISCRIMINATING TRAITS BETWEEN FEMALES OF 2 SIBLING SPECIES - DROSOPHILA-MELANOGASTER AND DROSOPHILA-SIMULANS (DIPTERA, DROSOPHILIDAE)
Simulium arcticum	Simulium saxosum	Field	Yes	Conflitti, IM; Shields, GF; Murphy, RW; Currie, DC.	NA	Genetic panmixia within a narrow contact zone between chromosomally and ecologically distinct black fly sibling species (Diptera: Simuliidae)
Anastrepha fraterculus sp 1	Anastrepha fraterculus sp 2	Laboratory	Yes	Selivon, D; Perondini, ALP.	1997	Extrusion of yolk masses by hybrid embryos of two cryptic species of Anastrepha fraterculus (Diptera, Tephritidae)
Phlebotomus perniciosus	Phlebotomus longicuspis	Field	Yes	Pesson, B; Ready, JS; Benabdennbi, I; Martin-Sanchez, J; Esseghir, S; Cadi-Soussi, M; Morillas-Marquez, F; Ready, PD.	2004	Sandflies of the Phlebotomus perniciosus complex: mitochondrial introgression and a new sibling species of P-longicuspis in the Moroccan Rif
Lutzomyia longipalpis	Lutzomyia cruzi	Field	No	Santos, MFC; Ribolla, PEM; Alonso, DP; Andrade, JD; Casaril, AE; Ferreira, AMT; Fernandes, CES; Brazil, RP; Oliveira, AG.	2013	Genetic Structure of Lutzomyia longipalpis Populations in Mato Grosso Do Sul, Brazil, Based on Microsatellite Markers
Chironomus plumosus	Chironomus muratensis	Field	Yes	Markiyanova, MF.	2016	Composition and Distribution of Sibling Species of Chironomus Meigen, 1803 (Diptera, Chironomidae) in Curonian Lagoon of the Baltic Sea
Psorophora columbiae	Psorophora toltecum	Field	Yes	Lanzaro, GC; Collier, TC; Lee, Y.	2015	Defining Genetic, Taxonomic, and Geographic Boundaries Among Species of the Psorophora confinnis (Diptera: Culicidae) Complex in North and South America
Anopheles maculatus	Anopheles willmori	Laboratory	Yes	Somboon, P; Thongwat, D; Morgan, K; Walton, C.	2008	Crossing experiment of Anopheles maculatus form K and Anopheles willmori (James) (Diptera : Culicidae)
Bactrocera invadens	Bactrocera dorsalis	Laboratory	Yes	Bo, W; Ahmad, S; Dammalage, T; Tomas, US; Wornoayporn, V; Ul Haq, I; Caceres, C; Vreysen, MJB; Hendrichs, J; Schutze, MK.	2014	Mating Compatibility Between Bactrocera invadens and Bactrocera dorsalis (Diptera: Tephritidae)
Anopheles annulipes sp A	Anopheles annulipes sp G	Laboratory	Yes	FOLEY, DH; BRYAN, JH.	1991	ANOPHELES-ANNULIPES WALKER (DIPTERA, CULICIDAE) AT GRIFFITH, NEW-SOUTH-WALES .1. 2 SIBLING SPECIES IN SYMPATRY
Drosophila lutescens	Drosophila takahashii	Laboratory	Yes	Hori, Y; Kimura, MT.	1998	Relationship between cold stupor and cold tolerance in Drosophila (Diptera : Drosophilidae)
Glyptotendipes salinus	Glyptotendipes barbipes	Laboratory	Yes	MICHAILOVA, P; BELCHEVA, R.	1989	MEIOSIS IN AN EXPERIMENTAL HYBRID OF GLYPTOTENDIPES-SALINUS MICHAILOVA X GLYPTOTENDIPES-BARBIPES (STAEGER) (DIPTERA, CHIRONOMIDAE)
Anopheles coluzzii	Anopheles arabiensis	Field	No	Zoure, AA; Noel, G; Sombie, A; Somda, Z; Badolo, A; Francis, F.	2020	Genetic analysis and population structure of the Anopheles gambiae complex from different ecological zones of Burkina Faso
Batrocera occipitalis	Batrocera philippinensis	Laboratory	Yes	Iwahashi, O.	1999	Distinguishing between two sympatric species, Bactrocera occipitalis and B-philippinensis (Diptera : Tephritidae), based on aedeagal length
Prosimulium multidentatum	Prosimulium magnum	Field	Yes	ROTHFELS, K; NAMBIAR, R.	1981	A CYTOLOGICAL STUDY OF NATURAL HYBRIDS BETWEEN PROSIMULIUM-MULTIDENTATUM AND P-MAGNUM - WITH NOTES ON SEX DETERMINATION IN THE SIMULIIDAE (DIPTERA)
Aedes ashworthi	Aedes australis	Laboratory	Yes	Brust, RA; Mahon, RJ.	1997	Resurrection of Aedes (Halaedes) ashworthi Edwards 1921: Morphological characterisation and separation from its sibling Aedes (Halaedes) australis (Erichson) 1842 (Diptera: Culicidae)
Anopheles coluzzii	Anopheles quadriannulatus	Laboratory	Yes	Deitz, KC; Takken, W; Slotman, MA.	2018	The Effect of Hybridization on Dosage Compensation in Member Species of the Anopheles gambiae Species Complex
Drosophila bipectinata	Drosophila parabipectinata	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Drosophila bipectinata	Drosophila malerkotliana	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Drosophila bipectinata	Drosophila pseudoananassae	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Drosophila parabipectinata	Drosophila malerkotliana	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Drosophila parabipectinata	Drosophila pseudoananassae	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Drosophila malerkotliana	Drosophila pseudoananassae	Laboratory	Yes	Mishra, PK; Singh, BN.	2006	Unique phenotypes and variation in the sex comb patterns and their evolutionary implications in the Drosophila bipectinata species complex (Diptera : Drosophilidae)
Ceratitis rosa	Ceratitis fasciventris	Laboratory	Yes	Erbout, N; De Meyer, M; Lens, L.	2008	Hybridization between two polyphagous fruit-fly species (Diptera : Tephritidae) causes sex-biased reduction in developmental stability
Aedes brelandi	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Aedes hendersoni	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Aedes triseriatus	Aedes zoosophus	Laboratory	Yes	TAYLOR, DB.	1990	GENETICS OF INTERSPECIFIC HYBRIDIZATION IN THE TRISERIATUS AND ZOOSOPHUS GROUPS OF AEDES (PROTOMACLEAYA) (DIPTERA, CULICIDAE)
Anopheles melas	Anopheles gambiae	Laboratory	Yes	OKEREKE, TA.	1980	HYBRIDIZATION STUDIES ON SIBLING SPECIES OF THE ANOPHELES-GAMBIAE GILES COMPLEX (DIPTERA, CULICIDAE) IN THE LABORATORY
Anopheles melas	Anopheles arabiensis	Laboratory	Yes	OKEREKE, TA.	1980	HYBRIDIZATION STUDIES ON SIBLING SPECIES OF THE ANOPHELES-GAMBIAE GILES COMPLEX (DIPTERA, CULICIDAE) IN THE LABORATORY
Chrysomya megacephala	Chrysomya saffranea	Field	Yes	Nelson, LA; Wallman, JF; Dowton, M.	2007	Using COI barcodes to identify forensically and medically important blowflies
Anopheles beklemishevi	Anopheles atroparvus	Laboratory	Yes	Novikov, YM.	2016	Rearing of Anopheles beklemishevi (Diptera: Culicidae) and the possibility of its hybridization with An. atroparvus under laboratory conditions
Chironomus tentans	Chironomus pallidivittatus	Field	Yes	Martin, J; Guryev, V; Blinov, A.	2002	Population variability in Chironomus (Camptochironomus) species (Diptera, Nematocera) with a Holarctic distribution: evidence of mitochondrial gene flow
Bactrocera dorsalis	Bactrocera carambolae	Laboratory	Yes	McInnis, DO; Rendon, P; Jang, E; Van Sauers-Muller, A; Sugayama, R; Malavasi, A.	1999	Interspecific mating of introduced, sterile Bactrocera dorsalis with wild B-carambolae (Diptera : Tephritidae) in Suriname: a potential case for cross-species sterile insect technique
Drosophila orientacea	Drosophila testacea	Laboratory	Yes	GRIMALDI, D; JAMES, AC; JAENIKE, J.	1992	SYSTEMATICS AND MODES OF REPRODUCTIVE ISOLATION IN THE HOLARCTIC DROSOPHILA-TESTACEA SPECIES GROUP (DIPTERA, DROSOPHILIDAE)
Chironomus plumosus	Chironomus balantonicus	Laboratory	Yes	MICHAILOVA, P.	1987	C-BANDING IN THE POLYTENE CHROMOSOMES OF SPECIES OF THE PLUMOSUS GROUP (DIPTERA, CHIRONOMIDAE) AND THEIR EXPERIMENTAL HYBRIDS
Chironomus plumosus	Chironomus vancouveri	Laboratory	Yes	MICHAILOVA, P.	1987	C-BANDING IN THE POLYTENE CHROMOSOMES OF SPECIES OF THE PLUMOSUS GROUP (DIPTERA, CHIRONOMIDAE) AND THEIR EXPERIMENTAL HYBRIDS
