Sp1,Sp2,Condition,MainTopic,Authors,Year,Article
Phyciodes tharos,Phyciodes cocyta,Laboratory,Yes,"OLIVER, CG.",1980,"PHENOTYPIC DIFFERENTIATION AND HYBRID BREAKDOWN WITHIN PHYCIODES-THAROS (LEPIDOPTERA, NYMPHALIDAE) IN THE NORTHEASTERN UNITED STATES"
Heliothis virescens,Heliothis subflexa,Laboratory,Yes,"GOODPASTURE, C; LACHANCE, LE; RICHARD, RD.",1980,"PERSISTENCE OF ABNORMAL SPERMIOGENESIS IN THE BACKCROSS GENERATIONS OF INTERSPECIFIC HYBRIDS BETWEEN HELIOTHIS-VIRESCENS X HELIOTHISSUBFLEXA (LEPIDOPTERA, NOCTUIDAE)"
Hyalophora columbia,Hyalophora cecropia,Field,Yes,"FERGE, LA.",1983,"DISTRIBUTION AND HYBRIDIZATION OF HYALOPHORA-COLUMBIA (LEPIDOPTERA, SATURNIIDAE) IN WISCONSIN"
Euxoa declarata,Euxoa rockburnei,Laboratory,Yes,"TEAL, PEA.",1985,"THE EFFECT OF HYBRIDIZATION ON THE PERIODICITY OF SEX-PHEROMONE RELEASE OF EUXOA SPECIES (LEPIDOPTERA, NOCTUIDAE)"
Choristoneura occidentalis,Choristoneura retiniana,Laboratory,Yes,"VOLNEY, WJA; LIEBHOLD, AM.",1985,"POSTDIAPAUSE DEVELOPMENT OF SYMPATRIC CHORISTONEURA-OCCIDENTALIS AND CHORISTONEURA-RETINIANA (LEPIDOPTERA, TORTRICIDAE) AND THEIR HYBRIDS"
Parnassius apollo,Parnassius phoebus,Field,Yes,"DESCIMON, H; GEIGER, H.",1988,"ELECTROPHORETIC DETECTION OF INTERSPECIFIC HYBRIDS IN PARNASSIUS (LEPIDOPTERA, PAPILIONIDAE)"
Antheraea yamamai,Antheraea pernyi,Laboratory,Yes,"SHIMADA, T; YAMAUCHI, H; KOBAYASHI, M.",1988,"DIAPAUSE OF THE INTER-SPECIFIC F1 HYBRIDS BETWEEN ANTHERAEA-YAMAMAI (GUERIN-MENEVILLE) AND ANTHERAEA-PERNYI (G-M) (LEPIDOPTERA, SATURNIIDAE)"
Tatochila sterodice,Tatochila mercedis,Field,Yes,"PORTER, AH; SHAPIRO, AM.",1990,"LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE"
Tatochila vanvolxemii,Tatochila mercedis,Field,Yes,"PORTER, AH; SHAPIRO, AM.",1990,"LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE"
Papilio dardanus,Papilio phorcas,Field,Yes,"VANEWRIGHT, RI; SMITH, CR.",1992,"OCCURRENCE AND SIGNIFICANCE OF NATURAL HYBRIDS BETWEEN PAPILIO-DARDANUS AND P-PHORCAS (LEPIDOPTERA, PAPILIONIDAE)"
Hydraecia immanis,Hydraecia micacea,Field,Yes,"SCRIBER, JM; BOSSART, JL; SNIDER, D.",1992,"DIAGNOSTIC ALLELES FROM ELECTROPHORESIS DISTINGUISH 2 NOCTUID PEST SPECIES, HYDRAECIA-IMMANIS AND H-MICACEA (LEPIDOPTERA, NOCTUIDAE)"
Heliconius cydno,Heliconius melpomene,Field,Yes,"BROWN, KS; EMMEL, TC; ELIAZAR, PJ; SUOMALAINEN, E.",1992,"EVOLUTIONARY PATTERNS IN CHROMOSOME-NUMBERS IN NEOTROPICAL LEPIDOPTERA .1. CHROMOSOMES OF THE HELICONIINI (FAMILY NYMPHALIDAE, SUBFAMILY NYMPHALINAE)"
Operophtera bruceata,Operophtera brumata,Field,Yes,"TROUBRIDGE, JT; FITZPATRICK, SM.",1993,"A REVISION OF THE NORTH-AMERICAN OPEROPHTERA (LEPIDOPTERA, GEOMETRIDAE)"
Colias philodice,Colias interior,Laboratory,Yes,"KAROWE, DN.",1994,"DIAPAUSE DYNAMICS AMD HOST-PLANT UTILIZATION OF COLIAS-PHILODICE, COLIAS-INTERIOR AND THEIR HYBRIDS (LEPIDOPTERA, PIERIDAE)"
Limenitis arthemis,Limenitis archippus,Field,Yes,"PLATT, AP; HARRISON, SJ.",1994,"1ST RECORD OF AN HETEROTIC, ADULT FEMALE HYBRID LIMENITIS (BASILARCHIA) RUBIDUS (LEPIDOPTERA, NYMPHALIDAE)"
Helicoverpa armigera,Helicoverpa zea,Laboratory,Yes,"LASTER, ML; SHENG, CF.",1995,"SEARCH FOR HYBRID STERILITY FOR HELICOVERPA-ZEA IN CROSSES BETWEEN THE NORTH-AMERICAN HELIOTHIS-ZEA AND HELICOVERPA-ARMIGERA (LEPIDOPTERA, NOCTUIDAE) FROM CHINA"
Heliconius himera,Heliconius erato,Field,Yes,"Jiggins, CD; McMillan, WO; Neukirchen, W; Mallet, J.",1996,What can hybrid zones tell us about speciation? The case of Heliconius erato and H-himera (Lepidoptera: Nymphalidae)
Papilio glaucus,Papilio canadensis,Field,Yes,"Scriber, JM; Hagen, RH; Lederhouse, RC.",1996,"Genetics of mimicry in the tiger swallowtail butterflies, Papilio glaucus and P-canadensis (lepidoptera: Papilionidae)"
Heliconius heurippa,Heliconius tristero,Field,Yes,"Brower, AVZ.",1996,"A new mimetic species of Heliconius (Lepidoptera:Nymphalidae), from southeastern Colombia, revealed by cladistic analysis of mitochondrial DNA sequences"
Papilio hospiton,Papilio machaon,Field,Yes,"Aubert, J; Barascud, B; Descimon, H; Michel, F.",1997,"Ecology and genetics of interspecific hybridization in the swallowtails, Papilio hospiton Gene and P-machaon L, in Corsica (Lepidoptera: Papilionidae)"
Agrotis ipsilon,Agrotis segetum,Laboratory,Yes,"Gadenne, C; Picimbon, JF; Becard, JM; LalanneCassou, B; Renou, M.",1997,Development and pheromone communication systems in hybrids of Agrotis ipsilon and Agrotis segetum (Lepidoptera: Noctuidae)
Spodoptera latifascia,Spodoptera descoinsi,Laboratory,Yes,"Monti, L; Genermont, J; Malosse, C; LalanneCassou, B.",1997,"A genetic analysis of some components of reproductive isolation between two closely related species, Spodoptera latifascia (Walker) and S-descoinsi (Lalanne- Cassou and Silvain) (Lepidoptera: Noctuidae)"
Pontia daplidice,Pontia edusa,Field,Yes,"Porter, AH; Wenger, R; Geiger, H; Scholl, A; Shapiro, AM.",1997,The Pontia daplidice-edusa hybrid zone in northwestern Italy
Choristoneura fumiferana,Choristoneura pinus,Field,Yes,"Deverno, LL; Smith, GA; Harrison, KJ.",1998,Randomly amplified polymorphic DNA evidence of introgression in two closely related sympatric species of coniferophagous Choristoneura (Lepidoptera : Tortricidae) in Atlantic Canada
Heliconius charithonia,Heliconius peruvianus,Field,Yes,"Jiggins, CD; Davies, N.",1998,Genetic evidence for a sibling species of Heliconius charithonia (Lepidoptera; Nymphalidae)
Helicoverpa armigera,Helicoverpa assulta,Laboratory,Yes,"Wang, CZ; Dong, JF.",2001,Interspecific hybridization of Helicoverpa armigera and H-assulta (Lepidoptera : Noctuidae)
Parnassius nomion,Parnassius bremeri,Field,Yes,"Zakharov, EV.",2001,"Natural hybridization between two swallowtail species Parnassius nomion and Parnassius bremeri (Lepidoptera, Papilionidae) shown by RAPD-PCR"
Anartia fatima,Anartia amathea,Field,Yes,"Dasmahapatra, KK; Blum, MJ; Aiello, A; Hackwell, S; Davies, N; Bermingham, EP; Mallett, T.",2002,Inferences from a rapidly moving hybrid zone
Limenitis archippus,Limenitis arthemis,Field,Yes,"Platt, AP; McClanahan, ET.",2003,"Two additional state records of F-1 male interspecific hybrid Limenitis (Basilarchia) spp. form ""rubidus"" Strecker (Lepidoptera : Nymphalidae)"
Colias crocea,Colias erate,Field,Yes,"Milovanov, AE; Simchuk, AP; Ivashov, AV.",2004,"Polymorphism in syntopic populations of Colias crocea and C-erate (Lepidoptera, Pieridae) in the Crimea"
Maniola nurag,Maniola chia,Field,Yes,"Grill, A; de Vos, R; van Arkel, J.",2004,"The shape of endemics: Notes on male and female genitalia in the genus Maniola (Schrank, 1801), (Lepidoptera, Nymphalidae, Satyrinae)"
Timandra griseata,Timandra comae,Field,Yes,"Ounap, E; Viidalepp, J; Saarma, U.",2005,Phylogenetic evaluation of the taxonomic status of Timandra griseata and T-comae (Lepidoptera : Geometridae : Sterrhinae)
Choristoneura occidentalis,Choristoneura biennis,Laboratory,Yes,"Nealis, VG.",2005,Diapause and voltinism in western and 2-year-cycle spruce budworms (Lepidoptera : Tortricidae) and their hybrid progeny
Hyalophora cecropia,Hyalophora columbia,Field,Yes,"Bridgehouse, DW.",2006,A case of natural hybridization between Hyalophora cecropia and Hyalophora columbia (Lepidoptera : Saturniidae) in Nova Scotia
Maniola nurag,Maniola jurtina,Field,Yes,"Grill, A; Gkiokia, E; Alvarez, N.",2006,Evolutionary history and patterns of differentiation among European Maniola butterflies (Lepidoptera : Satyrinae)
Leptidea sinapis,Leptidea reali,Field,Yes,"Verovnik, R; Glogovcan, P.",2007,Morphological and molecular evidence of a possible hybrid zone of Leptidea sinapis and L reali (Lepidoptera : Pieridae)
Papilio zelicaon,Papilio polyxenes,Laboratory,Yes,"Scriber, JM.",2007,Segregation of F-2 interspecific hybrid growth performance and wing color patterns relative to parental species in the Papilio machaon species group (Lepidoptera : Papilionidae)
Danaus plexippus,Danaus erippus,Laboratory,Yes,"Hay-Roe, MM; Lamas, G; Nation, JL.",2007,"Pre- and postzygotic isolation and Haldane rule effects in reciprocal crosses of Danaus erippus and Danaus plexippus (Lepidoptera : Danainae), supported by differentiation of cuticular hydrocarbons, establish their status as separate species"
Lycaeides idas,Lycaeides melissa,Field,Yes,"Gompert, Z; Lucas, LK; Fordyce, JA; Forister, ML; Nice, CC.",2010,Secondary contact between Lycaeides idas and L-melissa in the Rocky Mountains: extensive admixture and a patchy hybrid zone
Hyles euphorbiae,Hyles tithymali,Field,Yes,"Hundsdoerfer, AK; Mende, MB; Harbich, H; Pittaway, AR; Kitching, IJ.",2011,Larval pattern morphotypes in the Western Palaearctic Hyles euphorbiae complex (Lepidoptera: Sphingidae: Macroglossinae)
Hyalophora eznyalus,Hyalophora columbia,Field,Yes,"Collins, MM; Rawlins, JE.",2013,"A TRANSECT FOR REPRODUCTIVE COMPATIBILITY AND EVIDENCE FOR A ""HYBRID SINK"" IN A HYBRID ZONE OF HYALOPHORA (INSECTA: LEPIDOPTERA: SATURNIIDAE)"
Erebia epiphron,Erebia pronoe,Field,Yes,"Michel, F; Meglecz, E; Martin, JF; Descimon, H.",2013,"Erebia serotina Descimon & de Lesse 1953 (Lepidoptera: Nymphalidae), a recurrent hybrid between two distantly related species"
Heliconius melpomene,Heliconius timareta,Field,Yes,"Merot, C; Mavarez, J; Evin, A; Dasmahapatra, KK; Mallet, J; Lamas, G; Joron, M.",2013,Genetic differentiation without mimicry shift in a pair of hybridizing Heliconius species (Lepidoptera: Nymphalidae)
Zizina oxleyi,Zizina labradus,Field,Yes,"Gillespie, M; Wratten, SD; Cruickshank, R; Wiseman, BH; Gibbs, GW.",2013,Incongruence between morphological and molecular markers in the butterfly genus Zizina (Lepidoptera: Lycaenidae) in New Zealand
Pyrgus malvae,Pyrgus malvoides,Field,Yes,"Hernandez-Roldan, JL; Bofill, R; Dapporto, L; Munguira, ML; Vila, R.",2014,Morphological and chemical analysis of male scent organs in the butterfly genus Pyrgus (Lepidoptera: Hesperiidae)
Ostrinia scapulalis,Ostrinia furnacalis,Field,Yes,"Bourguet, D; Ponsard, S; Streiff, R; Meusnier, S; Audiot, P; Li, J; Wang, ZY.",2014,'Becoming a species by becoming a pest' or how two maize pests of the genus Ostrinia possibly evolved through parallel ecological speciation events
Coenonympha arcania,Coenonympha gardetta,Field,Yes,"Capblancq, T; Despres, L; Rioux, D; Mavarez, J.",2015,Hybridization promotes speciation in Coenonympha butterflies
Zizina emelina,Zizina otis,Laboratory,Yes,"Sakamoto, Y; Yago, M.",2017,Potential for interspecific hybridization between Zizina emelina and Zizina otis (Lepidoptera: Lycaenidae)
Ostrinia furnacalis,Ostrinia nubilalis,Field,Yes,"Wang, YZ; Kim, KS; Guo, WC; Li, QY; Zhang, YY; Wang, ZY; Coates, BS.",2017,Introgression between divergent corn borer species in a region of sympatry: Implications on the evolution and adaptation of pest arthropods
Udea alpinalis,Udea uliginosalis,Field,Yes,"Mally, R; Huemer, P; Nuss, M.",2018,"Deep intraspecific DNA barcode splits and hybridisation in the Udea alpinalis group (Insecta, Lepidoptera, Crambidae) - an integrative revision"
Yponomeuta padella,Yponomeuta cagnagella,Laboratory,Yes,"Hora, KH; Marec, F; Roessingh, P; Menken, SBJ.",2019,Limited intrinsic postzygotic reproductive isolation despite chromosomal rearrangements between closely related sympatric species of small ermine moths (Lepidoptera: Yponomeutidae)
Iphiclides feisthamelii,Iphiclides podalirius,Field,Yes,"Gaunet, A; Dinca, V; Dapporto, L; Montagud, S; Voda, R; Schar, S; Badiane, A; Font, E; Vila, R.",2019,"Two consecutive Wolbachia-mediated mitochondrial introgressions obscure taxonomy in Palearctic swallowtail butterflies (Lepidoptera, Papilionidae)"
Citheronia regalis,Citheronia splendens,Laboratory,Yes,"Adamski, D; Marques, D; Mayo, KG; Mayo, R.",2019,DESCRIPTION OF LARVAL AND PUPAL STAGES OF A BILATERAL GYNANDROMORPH REARED FROM A CROSS BETWEEN CITHERONIA REGALIS (FABR.) AND C. SPLENDENS (DRUCE) (LEPIDOPTERA: SATURNIIDAE)
Melitaea phoebe,Melitaea ornata,Field,Yes,"Russell, P; Bartolozzi, L.",2019,"A revisit to the Melitaea taxon nigrogygia Verity, 1939 (Lepidoptera: Nymphalidae) and designation of a Lectotype"
Antheraea pernyi,Antheraea roylei,Field,Yes,"Yang, J; Zhang, RS; Chen, DB; Chen, MM; Li, YP; Liu, YQ.",2019,The complete mitochondrial genome of Antheraea proylei strain In981 (Lepidoptera: Saturniidae)
Thaumetopoea pityocampa,Thaumetopoea wilkinsoni,Field,Yes,"Ipekdal, K; Burban, C; Saune, L; Battisti, A; Kerdelhue, C.",2020,From refugia to contact: Pine processionary moth hybrid zone in a complex biogeographic setting
Adscita italica,Adscita alpina,Field,Yes,"Efetov, KA; Kucherenko, EE; Tarmann, GM.",2020,"An application of the synthetic sex attractants from the series ""EFETOV-2"" for studying Procridinae in Italy (Lepidoptera: Zygaenidae)"
Junonia zonalis,Junonia coenia,Field,Yes,"Lalonde, MML; Marcus, JM.",2020,BACK TO THE FUTURE: UPDATES ON THE INVASION HISTORY OF JUNONIA BUTTERFLIES IN FLORIDA AND THE MYSTERY OF CHOKOLOSKEE
Ahlbergia frivaldszkyi,Callophrys rubi,Field,Yes,"Shapoval, NA; Yakovlev, RV; Kuftina, GN; Lukhtanov, VA; Knyazev, SA; Romanovich, AE; Krupitsky, AV. 2021",2021,"Identification of Natural Hybrids between Ahlbergia frivaldszkyi (Lederer, 1853) and Callophrys rubi (Linnaeus, 1758) (Lepidoptera, Lycaenidae) Using Mitochondrial and Nuclear Markers"
Melitaea acentria,Melitaea acentria,Field,Yes,"Pazhenkova, EA; Lukhtanov, VA.",2021,"Genomic introgression from a distant congener in the Levant fritillary butterfly, Melitaea acentria"
Pelopidas agna,Pelopidas mathias,Field,Yes,"Goonesekera, K; Lee, PLM; Van der Poorten, G; Ranawaka, G.",2021,"A global comparison of DNA sequences of Pelopidas (Lepidoptera: Hesperiidae) reveals discordance between morphological and genetic data, and an insular 'ghost' population"
Pseudophilotes baton,Pseudophilotes vicrama,Field,No,"Bartonova, AS; Konvicka, M; Maresova, J; Wiemers, M; Ignatev, N; Wahlberg, N; Schmitt, T; Fric, ZF.",2021,Wolbachia affects mitochondrial population structure in two systems of closely related Palaearctic blue butterflies
Hyles hippophaes,Hyles chamyla,Field,Yes,"Patzold, F; Marabuto, E; Daneck, H; O'Neill, MA; Kitching, IJ; Hundsdoerfer, AK.",2021,"The Phylogenetics and Biogeography of the Central Asian Hawkmoths, Hyles hippophaes and H. chamyla: Can Mitogenomics and Machine Learning Bring Clarity?"
Papilio phorcas,Papilio constantinus,Laboratory,Yes,"CLARKE, CA; GORDON, IJ; SMITH, CR; VANEWRIGHT, RI.",1991,"PHYLOGENETIC-RELATIONSHIPS OF 3 AFRICAN SWALLOWTAIL BUTTERFLIES, PAPILIO-DARDANUS, P-PHORCAS AND P-CONSTANTINUS - NEW DATA FROM HYBRIDS (LEPIDOPTERA, PAPILIONIDAE)"
Papilio constantinus,Papilio dardanus,Laboratory,Yes,"CLARKE, CA; GORDON, IJ; SMITH, CR; VANEWRIGHT, RI.",1991,"PHYLOGENETIC-RELATIONSHIPS OF 3 AFRICAN SWALLOWTAIL BUTTERFLIES, PAPILIO-DARDANUS, P-PHORCAS AND P-CONSTANTINUS - NEW DATA FROM HYBRIDS (LEPIDOPTERA, PAPILIONIDAE)"
Papilio dardanus,Papilio phorcas,Laboratory,Yes,"CLARKE, CA; GORDON, IJ; SMITH, CR; VANEWRIGHT, RI.",1991,"PHYLOGENETIC-RELATIONSHIPS OF 3 AFRICAN SWALLOWTAIL BUTTERFLIES, PAPILIO-DARDANUS, P-PHORCAS AND P-CONSTANTINUS - NEW DATA FROM HYBRIDS (LEPIDOPTERA, PAPILIONIDAE)"
Hyalophora kasloensis,Hyalophora euryalus,Laboratory,Yes,"Collins, MM.",1997,Hybridization and speciation in Hyalophora (Insecta: Lepidoptera: Saturniidae): A reappraisal of W.R. Sweadner's classic study of a hybrid zone
Hyalophora columbia,Hyalophora euryalus,Field,Yes,"Collins, MM.",1997,Hybridization and speciation in Hyalophora (Insecta: Lepidoptera: Saturniidae): A reappraisal of W.R. Sweadner's classic study of a hybrid zone
Hyalophora kasloensis,Hyalophora columbia,Laboratory,Yes,"Collins, MM.",1997,Hybridization and speciation in Hyalophora (Insecta: Lepidoptera: Saturniidae): A reappraisal of W.R. Sweadner's classic study of a hybrid zone
Aricia agestis,Aricia artaxerxes,Field,Yes,"Aagaard, K; Hindar, K; Pullin, AS; James, CH; Hammarstedt, O; Balstad, T; Hanssen, O.",2002,Phylogenetic relationships in brown argus butterflies (Lepidoptera : Lycaenidae : Aricia) from north-western Europe
Yponomeuta padellus,Yponomeuta cagnagellus,Laboratory,Yes,"Hora, KH; Roessingh, P; Menken, SBJ.",2005,Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
Yponomeuta cagnagellus,Yponomeuta malinellus,Laboratory,Yes,"Hora, KH; Roessingh, P; Menken, SBJ.",2005,Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
Heliconius cydno,Heliconius pachinus,Field,Yes,"Kronforst, MR; Young, LG; Blume, LM; Gilbert, LE.",2006,Multilocus analyses of admixture and introgression among hybridizing Heliconius butterflies
Heliconius melpomene,Heliconius pachinus,Field,Yes,"Kronforst, MR; Young, LG; Blume, LM; Gilbert, LE.",2006,Multilocus analyses of admixture and introgression among hybridizing Heliconius butterflies
Pieris napi,Pieris macdunnoughii,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Pieris napi,Pieris virginiensis,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Pieris napi,Pieris marginalis,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Pieris napi,Pieris microstriata,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Pieris napi,Pieris oleracea,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Pieris marginalis,Pieris oleracea,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
Polyommatus agestis,Polyommatus artaxerxes,Field,Yes,"Mallet, J; Wynne, IR; Thomas, CD.",2011,Hybridisation and climate change: brown argus butterflies in Britain (Polyommatus subgenus Aricia)
Ostrinia zealis,Ostrinia zaguliaevi,Laboratory,Yes,"Tabata, J; Ishikawa, Y.",2011,Genetic Basis Regulating the Sex Pheromone Blend in Ostrinia zealis (Lepidoptera: Crambidae) and Its Allies Inferred From Crossing Experiments
Philodila astyanor,Gnathothlibus eras,Field,Yes,"Rougerie, R; Haxaire, J; Kitching, IJ; Hebert, PDN.",2012,DNA barcodes and morphology reveal a hybrid hawkmoth in Tahiti (Lepidoptera: Sphingidae)
Spodoptera littoralis,Spodoptera litura,Laboratory,Yes,"Saveer, AM; Becher, PG; Birgersson, G; Hansson, BS; Witzgall, P; Bengtsson, M.",2014,Mate recognition and reproductive isolation in the sibling species Spodoptera littoralis and Spodoptera litura
Enantia albania,Enantia jethys,Field,Yes,"Jasso-Martinez, JM; Machkour-M'Rabet, S; Vila, R; Rodriguez-Arnaiz, R; Castaneda-Sortibran, AN.",2018,Molecular evidence of hybridization in sympatric populations of the Enantia jethys complex (Lepidoptera: Pieridae)
Enantia albania,Enantia mazai,Field,Yes,"Jasso-Martinez, JM; Machkour-M'Rabet, S; Vila, R; Rodriguez-Arnaiz, R; Castaneda-Sortibran, AN.",2018,Molecular evidence of hybridization in sympatric populations of the Enantia jethys complex (Lepidoptera: Pieridae)
Heliconius melpomene,Heliconius heurippa,Laboratory,Yes,"Merot, C; Salazar, C; Merrill, RM; Jiggins, CD; Joron, M.",2017,What shapes the continuum of reproductive isolation? Lessons from Heliconius butterflies
Heliconius cydno,Heliconius heurippa,Laboratory,Yes,"Merot, C; Salazar, C; Merrill, RM; Jiggins, CD; Joron, M.",2017,What shapes the continuum of reproductive isolation? Lessons from Heliconius butterflies
Papilio helenus,Papilio protenor,Field,Yes,"SPERLING, FAH.",1990,"NATURAL HYBRIDS OF PAPILIO (INSECTA, LEPIDOPTERA) - POOR TAXONOMY OR INTERESTING EVOLUTIONARY PROBLEM"
